03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 22 [0;0m  8 [0;0m 11 [0;0m 59   0|[0;0m 760k [0;0m  16M|[0;0m 127k [0;0m 235k|   0     0 |[0;0m  18k [0;0m  48k
[0;0m 17 [0;0m  7 [0;0m 20 [0;0m 57   0|[0;0m1764k [0;0m  11M|[0;0m 146k [0;0m 209k|   0     0 |[0;0m  18k [0;0m  42k
[0;0m 23 [0;0m 11 [0;0m  6 [0;0m 60   0|[0;0m2632k [0;0m7940k|[0;0m 137k [0;0m 219k|   0     0 |[0;0m  28k [0;0m  73k
[0;0m 26 [0;0m 14 [0;0m  8 [0;0m 52   0|[0;0m1944k [0;0m  12M|[0;0m 140k [0;0m 250k|   0     0 |[0;0m  27k [0;0m  75k
[0;0m 27 [0;0m  8 [0;0m 18 [0;0m 47   0|[0;0m3056k [0;0m  10M|[0;0m 260k [0;0m 365k|   0     0 |[0;0m  16k [0;0m  41k
[0;0m 26 [0;0m  5 [0;0m  4 [0;0m 64   0|[0;0m2092k [0;0m8268k|[0;0m 388k [0;0m 512k|   0     0 |[0;0m7577  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m 35 [0;0m 40   0|[0;0m8192B [0;0m  18M|[0;0m2178B [0;0m  10k|   0     0 |[0;0m7188  [0;0m  12k
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m2648k [0;0m7784k|[0;0m5868B [0;0m  54k|   0     0 |[0;0m4363  [0;0m6195 
[0;0m  9 [0;0m  2 [0;0m  1 [0;0m 89   0|[0;0m4568k [0;0m 688k|[0;0m 330k [0;0m 406k|   0     0 |[0;0m5973  [0;0m9580 
[0;0m 22 [0;0m  5 [0;0m  2 [0;0m 71   0|[0;0m3040k [0;0m5564k|[0;0m 613k [0;0m 751k|   0     0 |[0;0m9711  [0;0m  14k
[0;0m 21 [0;0m  6   0 [0;0m 72   0|[0;0m3732k [0;0m1576k|[0;0m 733k [0;0m 898k|   0     0 |[0;0m9649  [0;0m  14k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m4696k [0;0m 412k|[0;0m 146k [0;0m 238k|   0     0 |[0;0m6573  [0;0m9495 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m3924k [0;0m2532k|[0;0m 123k [0;0m 204k|   0     0 |[0;0m6272  [0;0m9399 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m4336k [0;0m 276k|[0;0m 153k [0;0m 280k|   0     0 |[0;0m6115  [0;0m9102 
[0;0m 14 [0;0m  3 [0;0m  3 [0;0m 80   0|[0;0m4308k [0;0m1116k|[0;0m 218k [0;0m 335k|   0     0 |[0;0m6450  [0;0m9880 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m4324k [0;0m 908k|[0;0m 139k [0;0m 236k|   0     0 |[0;0m7067  [0;0m  10k
[0;0m 15 [0;0m  4 [0;0m  2 [0;0m 80   0|[0;0m4064k [0;0m1248k|[0;0m 143k [0;0m 242k|   0     0 |[0;0m5919  [0;0m9228 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m3944k [0;0m1908k|[0;0m 121k [0;0m 202k|   0     0 |[0;0m6701  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m 10 [0;0m 71   0|[0;0m2192k [0;0m9200k|[0;0m 110k [0;0m 182k|   0     0 |[0;0m6575  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m3488k [0;0m4632k|[0;0m 128k [0;0m 241k|   0     0 |[0;0m5995  [0;0m8824 
[0;0m 15 [0;0m  4 [0;0m 16 [0;0m 65   0|[0;0m  28k [0;0m  18M|[0;0m  15k [0;0m  34k|   0     0 |[0;0m5604  [0;0m8419 
[0;0m 16 [0;0m  5 [0;0m  5 [0;0m 74   0|[0;0m1708k [0;0m  11M|[0;0m  79k [0;0m 138k|   0     0 |[0;0m5923  [0;0m9146 
[0;0m 14 [0;0m  5 [0;0m 15 [0;0m 66   0|   0  [0;0m  18M|[0;0m  32k [0;0m  45k|   0     0 |[0;0m5463  [0;0m8152 
[0;0m 16 [0;0m  5 [0;0m 11 [0;0m 67   0|[0;0m1180k [0;0m  12M|[0;0m  93k [0;0m 132k|   0     0 |[0;0m6139  [0;0m9308 
[0;0m 13 [0;0m  4 [0;0m  6 [0;0m 77   0|[0;0m 988k [0;0m  13M|[0;0m  12k [0;0m  46k|   0     0 |[0;0m5205  [0;0m8007 
[0;0m 18 [0;0m  5 [0;0m  6 [0;0m 72   0|[0;0m2408k [0;0m7760k|[0;0m 131k [0;0m 198k|   0     0 |[0;0m7089  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m 11 [0;0m 67   0|[0;0m 740k [0;0m  15M|[0;0m 106k [0;0m 171k|   0     0 |[0;0m6504  [0;0m9845 
[0;0m 18 [0;0m  5 [0;0m  8 [0;0m 68   0|[0;0m1036k [0;0m  13M|[0;0m 273k [0;0m 413k|   0     0 |[0;0m6933  [0;0m  11k
[0;0m 19 [0;0m  4 [0;0m  9 [0;0m 68   0|[0;0m1932k [0;0m9920k|[0;0m 165k [0;0m 242k|   0     0 |[0;0m6590  [0;0m  10k
[0;0m 11 [0;0m  3 [0;0m  2 [0;0m 84   0|[0;0m3072k [0;0m6040k|[0;0m  95k [0;0m 187k|   0     0 |[0;0m5768  [0;0m9265 
[0;0m 17 [0;0m  5 [0;0m  7 [0;0m 71   0|[0;0m2164k [0;0m8832k|[0;0m 139k [0;0m 222k|   0     0 |[0;0m6940  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m1372k [0;0m  14M|[0;0m 171k [0;0m 270k|   0     0 |[0;0m6022  [0;0m8918 
[0;0m 14 [0;0m  4 [0;0m  7 [0;0m 75   0|[0;0m1180k [0;0m  12M|[0;0m 142k [0;0m 228k|   0     0 |[0;0m5901  [0;0m9158 
[0;0m 16 [0;0m  6 [0;0m  7 [0;0m 71   0|[0;0m3692k [0;0m3340k|[0;0m 144k [0;0m 243k|   0     0 |[0;0m6691  [0;0m9825 
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m1696k [0;0m  10M|[0;0m 201k [0;0m 287k|   0     0 |[0;0m6647  [0;0m  10k
[0;0m 14 [0;0m  4 [0;0m  4 [0;0m 78   0|[0;0m3476k [0;0m4684k|[0;0m 184k [0;0m 300k|   0     0 |[0;0m6628  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m3000k [0;0m7048k|[0;0m 168k [0;0m 247k|   0     0 |[0;0m6408  [0;0m9532 
[0;0m 19 [0;0m  5 [0;0m  4 [0;0m 73   0|[0;0m3876k [0;0m1904k|[0;0m 334k [0;0m 467k|   0     0 |[0;0m7420  [0;0m  12k
[0;0m 18 [0;0m  5 [0;0m  4 [0;0m 73   0|[0;0m2996k [0;0m5320k|[0;0m 185k [0;0m 298k|   0     0 |[0;0m6609  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  4 [0;0m 73   0|[0;0m3416k [0;0m5412k|[0;0m 158k [0;0m 272k|   0     0 |[0;0m6459  [0;0m9710 
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m2932k [0;0m6376k|[0;0m 111k [0;0m 208k|   0     0 |[0;0m6174  [0;0m9136 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m 812k [0;0m  13M|[0;0m 228k [0;0m 337k|   0     0 |[0;0m6639  [0;0m9803 
[0;0m 13 [0;0m  3 [0;0m  4 [0;0m 79   0|[0;0m1888k [0;0m  10M|[0;0m 105k [0;0m 164k|   0     0 |[0;0m5923  [0;0m9562 
[0;0m 19 [0;0m  5 [0;0m  4 [0;0m 72   0|[0;0m3052k [0;0m4840k|[0;0m 267k [0;0m 389k|   0     0 |[0;0m7223  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m2020k [0;0m  10M|[0;0m 269k [0;0m 377k|   0     0 |[0;0m6648  [0;0m9727 
[0;0m 17 [0;0m  4 [0;0m  9 [0;0m 70   0|[0;0m3516k [0;0m5216k|[0;0m  28k [0;0m  75k|   0     0 |[0;0m5791  [0;0m8715 
[0;0m 18 [0;0m  5 [0;0m  5 [0;0m 72   0|[0;0m1600k [0;0m  11M|[0;0m 155k [0;0m 238k|   0     0 |[0;0m6218  [0;0m9371 
[0;0m 20 [0;0m  4 [0;0m  9 [0;0m 67   0|[0;0m2580k [0;0m7336k|[0;0m 254k [0;0m 379k|   0     0 |[0;0m7085  [0;0m  11k
[0;0m 18 [0;0m  5 [0;0m  4 [0;0m 73   0|[0;0m2996k [0;0m6760k|[0;0m 163k [0;0m 257k|   0     0 |[0;0m  13k [0;0m  23k
[0;0m  4 [0;0m  1 [0;0m  4 [0;0m 91   0|[0;0m2356k [0;0m9636k|[0;0m3692B [0;0m  31k|   0     0 |[0;0m6728  [0;0m  12k
[0;0m  2   0 [0;0m 21 [0;0m 77   0|[0;0m1668k [0;0m  12M|[0;0m1582B [0;0m  16k|   0     0 |[0;0m4426  [0;0m7984 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m 448k [0;0m  15M|[0;0m 234k [0;0m 315k|   0     0 |[0;0m6660  [0;0m  10k
[0;0m 23 [0;0m  6 [0;0m  7 [0;0m 64   0|[0;0m2160k [0;0m9468k|[0;0m 539k [0;0m 674k|   0     0 |[0;0m8931  [0;0m  13k
[0;0m 23 [0;0m  5   0 [0;0m 72   0|[0;0m3580k [0;0m3940k|[0;0m 230k [0;0m 352k|   0     0 |[0;0m7585  [0;0m  11k
[0;0m 23 [0;0m  4 [0;0m  3 [0;0m 70   0|[0;0m4596k [0;0m 480k|[0;0m 250k [0;0m 395k|   0     0 |[0;0m7383  [0;0m  10k
[0;0m 22 [0;0m  4 [0;0m  9 [0;0m 65   0|[0;0m2804k [0;0m6596k|[0;0m 185k [0;0m 273k|   0     0 |[0;0m7258  [0;0m  11k
[0;0m 20 [0;0m  4 [0;0m  2 [0;0m 74   0|[0;0m2020k [0;0m  10M|[0;0m 126k [0;0m 217k|   0     0 |[0;0m6056  [0;0m8888 
[0;0m 15 [0;0m  3   0 [0;0m 82   0|[0;0m5064k [0;0m 328k|[0;0m 288k [0;0m 393k|   0     0 |[0;0m6560  [0;0m  10k
[0;0m 23 [0;0m  5 [0;0m  2 [0;0m 70   0|[0;0m3724k [0;0m2300k|[0;0m 244k [0;0m 377k|   0     0 |[0;0m7328  [0;0m  11k
[0;0m 23 [0;0m  5 [0;0m  1 [0;0m 71   0|[0;0m3396k [0;0m3364k|[0;0m 214k [0;0m 319k|   0     0 |[0;0m6783  [0;0m  11k
[0;0m 23 [0;0m  5   0 [0;0m 71   0|[0;0m4312k [0;0m 820k|[0;0m 206k [0;0m 314k|   0     0 |[0;0m6795  [0;0m9849 
[0;0m 22 [0;0m  5 [0;0m  2 [0;0m 70   0|[0;0m3908k [0;0m2128k|[0;0m 169k [0;0m 255k|   0     0 |[0;0m7413  [0;0m  11k
[0;0m 24 [0;0m  4 [0;0m  2 [0;0m 70   0|[0;0m2756k [0;0m7812k|[0;0m  54k [0;0m 119k|   0     0 |[0;0m6532  [0;0m9886 
[0;0m 13 [0;0m  4 [0;0m  5 [0;0m 79   0|[0;0m3384k [0;0m4916k|[0;0m  99k [0;0m 166k|   0     0 |[0;0m5653  [0;0m8880 
[0;0m 21 [0;0m  5 [0;0m  2 [0;0m 72   0|[0;0m1968k [0;0m  11M|[0;0m 134k [0;0m 222k|   0     0 |[0;0m6028  [0;0m  12k
[0;0m 22 [0;0m  4 [0;0m  6 [0;0m 69   0|[0;0m2460k [0;0m8092k|[0;0m 177k [0;0m 263k|   0     0 |[0;0m6875  [0;0m  10k
[0;0m 19 [0;0m  4 [0;0m  2 [0;0m 74   0|[0;0m3196k [0;0m6032k|[0;0m 134k [0;0m 220k|   0     0 |[0;0m6515  [0;0m9933 
[0;0m 20 [0;0m  5 [0;0m  7 [0;0m 68   0|[0;0m1592k [0;0m  10M|[0;0m 147k [0;0m 244k|   0     0 |[0;0m6859  [0;0m  10k
[0;0m 23 [0;0m  5 [0;0m  3 [0;0m 69   0|[0;0m2676k [0;0m6552k|[0;0m 224k [0;0m 328k|   0     0 |[0;0m7343  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m  6 [0;0m 70   0|[0;0m1580k [0;0m8952k|[0;0m 213k [0;0m 328k|   0     0 |[0;0m6796  [0;0m  10k
[0;0m 21 [0;0m  5 [0;0m  1 [0;0m 72   0|[0;0m4664k [0;0m 508k|[0;0m 257k [0;0m 408k|   0     0 |[0;0m7148  [0;0m  11k
[0;0m 21 [0;0m  4 [0;0m  7 [0;0m 67   0|[0;0m1908k [0;0m  10M|[0;0m 170k [0;0m 263k|   0     0 |[0;0m6711  [0;0m  10k
[0;0m 21 [0;0m  6 [0;0m  7 [0;0m 66   0|[0;0m3200k [0;0m5276k|[0;0m 185k [0;0m 286k|   0     0 |[0;0m7438  [0;0m  11k
[0;0m 19 [0;0m  3 [0;0m  4 [0;0m 73   0|[0;0m4352k [0;0m3056k|[0;0m 205k [0;0m 301k|   0     0 |[0;0m6861  [0;0m  10k
[0;0m 21 [0;0m  4 [0;0m 10 [0;0m 65   0|[0;0m1008k [0;0m  13M|[0;0m 148k [0;0m 234k|   0     0 |[0;0m6207  [0;0m9228 
[0;0m 22 [0;0m  5   0 [0;0m 73   0|[0;0m2532k [0;0m7108k|[0;0m 239k [0;0m 307k|   0     0 |[0;0m7491  [0;0m  11k
[0;0m 22 [0;0m  4 [0;0m  7 [0;0m 67   0|[0;0m1236k [0;0m  12M|[0;0m 190k [0;0m 260k|   0     0 |[0;0m7107  [0;0m  11k
[0;0m 21 [0;0m  5 [0;0m  2 [0;0m 72   0|[0;0m2864k [0;0m6524k|[0;0m 245k [0;0m 360k|   0     0 |[0;0m7353  [0;0m  11k
[0;0m 22 [0;0m  5 [0;0m  8 [0;0m 66   0|[0;0m1544k [0;0m  11M|[0;0m 277k [0;0m 399k|   0     0 |[0;0m7152  [0;0m  10k
[0;0m 21 [0;0m  5   0 [0;0m 74   0|[0;0m3516k [0;0m5152k|[0;0m 202k [0;0m 318k|   0     0 |[0;0m7282  [0;0m  10k
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m4168k [0;0m 836k|[0;0m  46k [0;0m 118k|   0     0 |[0;0m5821  [0;0m8632 
[0;0m 19 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m3396k [0;0m4092k|[0;0m 133k [0;0m 244k|   0     0 |[0;0m6306  [0;0m9911 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m4644k [0;0m2020k|[0;0m 284k [0;0m 423k|   0     0 |[0;0m6671  [0;0m  10k
[0;0m 22 [0;0m  4 [0;0m  1 [0;0m 74   0|[0;0m3936k [0;0m2888k|[0;0m 148k [0;0m 271k|   0     0 |[0;0m7071  [0;0m  11k
[0;0m 33 [0;0m  5 [0;0m  4 [0;0m 58   0|[0;0m1908k [0;0m9736k|[0;0m 177k [0;0m 288k|   0     0 |[0;0m8422  [0;0m  13k
[0;0m 32 [0;0m  5 [0;0m  8 [0;0m 55   0|[0;0m2860k [0;0m6092k|[0;0m  62k [0;0m 126k|   0     0 |[0;0m8407  [0;0m  13k
[0;0m 34 [0;0m  4 [0;0m  2 [0;0m 61   0|[0;0m1360k [0;0m  13M|[0;0m 130k [0;0m 198k|   0     0 |[0;0m7787  [0;0m  12k
[0;0m 42 [0;0m  5 [0;0m  2 [0;0m 51   0|[0;0m3824k [0;0m2492k|[0;0m 564k [0;0m 643k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 31 [0;0m  5 [0;0m  3 [0;0m 60   0|[0;0m3416k [0;0m2744k|[0;0m  83k [0;0m 150k|   0     0 |[0;0m7980  [0;0m  12k
[0;0m 37 [0;0m  4 [0;0m  4 [0;0m 55   0|[0;0m1400k [0;0m  12M|[0;0m 119k [0;0m 187k|   0     0 |[0;0m8416  [0;0m  14k
[0;0m 32 [0;0m  5   0 [0;0m 63   0|[0;0m4900k [0;0m 736k|[0;0m 106k [0;0m 232k|   0     0 |[0;0m7909  [0;0m  12k
[0;0m 34 [0;0m  4 [0;0m  4 [0;0m 57   0|[0;0m3332k [0;0m3492k|[0;0m 182k [0;0m 274k|   0     0 |[0;0m8853  [0;0m  14k
[0;0m 36 [0;0m  5 [0;0m  8 [0;0m 52   0|[0;0m1096k [0;0m  13M|[0;0m 193k [0;0m 250k|   0     0 |[0;0m8479  [0;0m  13k
[0;0m 35 [0;0m  5 [0;0m  7 [0;0m 53   0|[0;0m1584k [0;0m  10M|[0;0m 168k [0;0m 248k|   0     0 |[0;0m8921  [0;0m  14k
[0;0m 35 [0;0m  5 [0;0m  2 [0;0m 58   0|[0;0m3400k [0;0m4836k|[0;0m 259k [0;0m 372k|   0     0 |[0;0m8639  [0;0m  14k
[0;0m 32 [0;0m  6 [0;0m  1 [0;0m 61   0|[0;0m2924k [0;0m6060k|[0;0m 182k [0;0m 289k|   0     0 |[0;0m9051  [0;0m  14k
[0;0m 36 [0;0m  5 [0;0m  5 [0;0m 54   0|[0;0m3160k [0;0m6596k|[0;0m 314k [0;0m 432k|   0     0 |[0;0m9144  [0;0m  14k
[0;0m 32 [0;0m  5   0 [0;0m 62   0|[0;0m4300k [0;0m1284k|[0;0m 174k [0;0m 282k|   0     0 |[0;0m8459  [0;0m  13k
[0;0m 37 [0;0m  5 [0;0m  6 [0;0m 53   0|[0;0m1608k [0;0m9892k|[0;0m 257k [0;0m 378k|   0     0 |[0;0m8572  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  2 [0;0m 60   0|[0;0m3844k [0;0m1656k|[0;0m 188k [0;0m 303k|   0     0 |[0;0m8467  [0;0m  13k
[0;0m 32 [0;0m  3 [0;0m  5 [0;0m 60   0|[0;0m2528k [0;0m8680k|[0;0m 132k [0;0m 186k|   0     0 |[0;0m8140  [0;0m  12k
[0;0m 35 [0;0m  5 [0;0m 10 [0;0m 50   0|[0;0m1176k [0;0m  12M|[0;0m 108k [0;0m 172k|   0     0 |[0;0m7812  [0;0m  12k
[0;0m 33 [0;0m  6 [0;0m  4 [0;0m 57   0|[0;0m2984k [0;0m7248k|[0;0m 229k [0;0m 339k|   0     0 |[0;0m9186  [0;0m  14k
[0;0m 33 [0;0m  6 [0;0m  7 [0;0m 54   0|[0;0m3924k [0;0m2544k|[0;0m 237k [0;0m 370k|   0     0 |[0;0m8376  [0;0m  13k
[0;0m 32 [0;0m  5 [0;0m  9 [0;0m 55   0|[0;0m 872k [0;0m  14M|[0;0m 113k [0;0m 159k|   0     0 |[0;0m7996  [0;0m  12k
[0;0m 36 [0;0m  5 [0;0m  4 [0;0m 55   0|[0;0m3096k [0;0m5724k|[0;0m 256k [0;0m 371k|   0     0 |[0;0m8928  [0;0m  14k
[0;0m 35 [0;0m  6 [0;0m  6 [0;0m 53   0|[0;0m2284k [0;0m8816k|[0;0m 326k [0;0m 468k|   0     0 |[0;0m8880  [0;0m  14k
[0;0m 31 [0;0m  5   0 [0;0m 63   0|[0;0m3524k [0;0m3896k|[0;0m 246k [0;0m 396k|   0     0 |[0;0m8252  [0;0m  12k
[0;0m 37 [0;0m  6 [0;0m  8 [0;0m 49   0|[0;0m1536k [0;0m  11M|[0;0m 253k [0;0m 354k|   0     0 |[0;0m8731  [0;0m  13k
[0;0m 30 [0;0m  6   0 [0;0m 64   0|[0;0m3684k [0;0m3152k|[0;0m 210k [0;0m 311k|   0     0 |[0;0m8562  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  5 [0;0m 56   0|[0;0m3156k [0;0m5480k|[0;0m 213k [0;0m 292k|   0     0 |[0;0m8660  [0;0m  13k
[0;0m 34 [0;0m  4 [0;0m  9 [0;0m 52   0|[0;0m1872k [0;0m9892k|[0;0m  80k [0;0m 151k|   0     0 |[0;0m8067  [0;0m  12k
[0;0m 33 [0;0m  5 [0;0m  2 [0;0m 60   0|[0;0m4268k [0;0m1420k|[0;0m 252k [0;0m 401k|   0     0 |[0;0m8751  [0;0m  13k
[0;0m 34 [0;0m  5 [0;0m  5 [0;0m 56   0|[0;0m2356k [0;0m9132k|[0;0m 167k [0;0m 258k|   0     0 |[0;0m7964  [0;0m  12k
[0;0m 35 [0;0m  5 [0;0m  6 [0;0m 54   0|[0;0m2104k [0;0m  10M|[0;0m 269k [0;0m 365k|   0     0 |[0;0m8503  [0;0m  13k
[0;0m 33 [0;0m  5   0 [0;0m 61   0|[0;0m3536k [0;0m4988k|[0;0m 189k [0;0m 283k|   0     0 |[0;0m8493  [0;0m  13k
[0;0m 39 [0;0m  5 [0;0m  4 [0;0m 52   0|[0;0m2364k [0;0m8128k|[0;0m 326k [0;0m 421k|   0     0 |[0;0m9712  [0;0m  15k
[0;0m 39 [0;0m  4 [0;0m  8 [0;0m 50   0|[0;0m 804k [0;0m  14M|[0;0m 227k [0;0m 311k|   0     0 |[0;0m8458  [0;0m  12k
[0;0m 33 [0;0m  4   0 [0;0m 62   0|[0;0m3616k [0;0m4240k|[0;0m 252k [0;0m 353k|   0     0 |[0;0m8270  [0;0m  13k
[0;0m 32 [0;0m  5 [0;0m  1 [0;0m 61   0|[0;0m4532k [0;0m1136k|[0;0m 236k [0;0m 347k|   0     0 |[0;0m8588  [0;0m  13k
[0;0m 35 [0;0m  5 [0;0m  1 [0;0m 59   0|[0;0m4492k [0;0m2336k|[0;0m 139k [0;0m 243k|   0     0 |[0;0m8210  [0;0m  12k
[0;0m 34 [0;0m  5 [0;0m  1 [0;0m 60   0|[0;0m4156k [0;0m1792k|[0;0m 185k [0;0m 288k|   0     0 |[0;0m8487  [0;0m  13k
[0;0m 36 [0;0m  5 [0;0m  4 [0;0m 55   0|[0;0m3216k [0;0m5716k|[0;0m 173k [0;0m 240k|   0     0 |[0;0m8753  [0;0m  13k
[0;0m 37 [0;0m  4 [0;0m  9 [0;0m 50   0|[0;0m 280k [0;0m  18M|[0;0m  81k [0;0m 115k|   0     0 |[0;0m7572  [0;0m  11k
[0;0m 27 [0;0m  3 [0;0m  2 [0;0m 68   0|[0;0m4468k [0;0m2848k|[0;0m  77k [0;0m 148k|   0     0 |[0;0m6999  [0;0m  11k
[0;0m 36 [0;0m  5 [0;0m  7 [0;0m 53   0|[0;0m1796k [0;0m9648k|[0;0m 257k [0;0m 359k|   0     0 |[0;0m9093  [0;0m  14k
[0;0m 33 [0;0m  5   0 [0;0m 61   0|[0;0m4148k [0;0m1472k|[0;0m 303k [0;0m 441k|   0     0 |[0;0m8787  [0;0m  13k
[0;0m 30 [0;0m  4 [0;0m  1 [0;0m 64   0|[0;0m4028k [0;0m2360k|[0;0m 162k [0;0m 248k|   0     0 |[0;0m8510  [0;0m  13k
[0;0m 35 [0;0m  5 [0;0m  4 [0;0m 56   0|[0;0m3048k [0;0m6880k|[0;0m 200k [0;0m 318k|   0     0 |[0;0m8712  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  2 [0;0m 60   0|[0;0m3212k [0;0m5304k|[0;0m 199k [0;0m 293k|   0     0 |[0;0m8391  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  2 [0;0m 59   0|[0;0m2544k [0;0m8000k|[0;0m 156k [0;0m 257k|   0     0 |[0;0m8306  [0;0m  12k
[0;0m 35 [0;0m  5 [0;0m  9 [0;0m 51   0|[0;0m2148k [0;0m  10M|[0;0m 161k [0;0m 202k|   0     0 |[0;0m8658  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  1 [0;0m 62   0|[0;0m3408k [0;0m4212k|[0;0m 159k [0;0m 264k|   0     0 |[0;0m7673  [0;0m  11k
[0;0m 37 [0;0m  5 [0;0m  5 [0;0m 53   0|[0;0m2216k [0;0m9264k|[0;0m 242k [0;0m 357k|   0     0 |[0;0m8583  [0;0m  13k
[0;0m 33 [0;0m  5 [0;0m  6 [0;0m 56   0|[0;0m3112k [0;0m6188k|[0;0m 151k [0;0m 247k|   0     0 |[0;0m8574  [0;0m  13k
[0;0m 34 [0;0m  5 [0;0m  4 [0;0m 57   0|[0;0m1988k [0;0m  10M|[0;0m 219k [0;0m 352k|   0     0 |[0;0m7938  [0;0m  12k
[0;0m 34 [0;0m  6 [0;0m  3 [0;0m 56   0|[0;0m3136k [0;0m5008k|[0;0m 198k [0;0m 308k|   0     0 |[0;0m8020  [0;0m  12k
[0;0m 36 [0;0m  5 [0;0m  6 [0;0m 53   0|[0;0m2296k [0;0m  10M|[0;0m 242k [0;0m 342k|   0     0 |[0;0m8413  [0;0m  12k
[0;0m 31 [0;0m  4   0 [0;0m 64   0|[0;0m2636k [0;0m7352k|[0;0m  94k [0;0m 159k|   0     0 |[0;0m7332  [0;0m  11k
[0;0m 36 [0;0m  5 [0;0m  8 [0;0m 50   0|[0;0m2532k [0;0m8248k|[0;0m 297k [0;0m 424k|   0     0 |[0;0m8684  [0;0m  13k
[0;0m 29 [0;0m  5   0 [0;0m 66   0|[0;0m2596k [0;0m7224k|[0;0m 177k [0;0m 251k|   0     0 |[0;0m7170  [0;0m  11k
[0;0m 37 [0;0m  6 [0;0m  3 [0;0m 54   0|[0;0m3576k [0;0m4060k|[0;0m 253k [0;0m 345k|   0     0 |[0;0m8440  [0;0m  13k
[0;0m 28 [0;0m  4 [0;0m  3 [0;0m 66   0|[0;0m3932k [0;0m2564k|[0;0m  81k [0;0m 160k|   0     0 |[0;0m7079  [0;0m  11k
[0;0m 37 [0;0m  5 [0;0m  7 [0;0m 51   0|[0;0m2440k [0;0m  11M|[0;0m 154k [0;0m 229k|   0     0 |[0;0m7816  [0;0m  11k
[0;0m 35 [0;0m  6 [0;0m  7 [0;0m 52   0|[0;0m1464k [0;0m  13M|[0;0m 138k [0;0m 194k|   0     0 |[0;0m8063  [0;0m  11k
[0;0m 32 [0;0m  5 [0;0m  3 [0;0m 60   0|[0;0m2212k [0;0m  11M|[0;0m 224k [0;0m 308k|   0     0 |[0;0m7848  [0;0m  12k
[0;0m 34 [0;0m  5 [0;0m  2 [0;0m 58   0|[0;0m3376k [0;0m4976k|[0;0m 225k [0;0m 323k|   0     0 |[0;0m8478  [0;0m  13k
[0;0m 36 [0;0m  5 [0;0m  7 [0;0m 52   0|[0;0m3240k [0;0m6012k|[0;0m 272k [0;0m 379k|   0     0 |[0;0m9508  [0;0m  14k
[0;0m 32 [0;0m  4 [0;0m  3 [0;0m 60   0|[0;0m3068k [0;0m7992k|[0;0m 130k [0;0m 223k|   0     0 |[0;0m7899  [0;0m  12k
[0;0m 33 [0;0m  4 [0;0m 10 [0;0m 53   0|[0;0m1960k [0;0m  12M|[0;0m 128k [0;0m 164k|   0     0 |[0;0m8327  [0;0m  13k
[0;0m 46 [0;0m  5 [0;0m  1 [0;0m 47   0|[0;0m2216k [0;0m  10M|[0;0m 337k [0;0m 478k|   0     0 |[0;0m8925  [0;0m  13k
[0;0m 48 [0;0m  5 [0;0m  5 [0;0m 42   0|[0;0m1848k [0;0m  11M|[0;0m 292k [0;0m 408k|   0     0 |[0;0m9193  [0;0m  14k
[0;0m 42 [0;0m  4   0 [0;0m 54   0|[0;0m3344k [0;0m5996k|[0;0m  39k [0;0m  95k|   0     0 |[0;0m7495  [0;0m  11k
