You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 69 [0;0m  4 [0;0m 10 [0;0m 17   0|   0  [0;0m  23M|[0;0m7865k [0;0m  39k|   0     0 |[0;0m4551  [0;0m8167 
[0;0m 65 [0;0m  2 [0;0m  9 [0;0m 24   0|   0  [0;0m  23M|[0;0m3298B [0;0m  18k|   0     0 |[0;0m4115  [0;0m5485 
[0;0m 97 [0;0m  2   0 [0;0m  2   0|   0  [0;0m  23M|[0;0m2966B [0;0m  19k|   0     0 |[0;0m3626  [0;0m4286 
[0;0m 72 [0;0m  6 [0;0m  8 [0;0m 14   0|   0  [0;0m  23M|[0;0m4001k [0;0m  31k|   0     0 |[0;0m7848  [0;0m  24k
[0;0m 37 [0;0m  4 [0;0m 10 [0;0m 48   0|   0  [0;0m  23M|[0;0m4756k [0;0m  29k|   0     0 |[0;0m  11k [0;0m  22k
[0;0m 95 [0;0m  4 [0;0m  1   0   0|   0  [0;0m  23M|[0;0m9856k [0;0m  40k|   0     0 |[0;0m5381  [0;0m  23k
[0;0m 96 [0;0m  3   0   0   0|[0;0m4096B [0;0m  23M|[0;0m5670k [0;0m  40k|   0     0 |[0;0m4845  [0;0m  11k
[0;0m 26 [0;0m  4 [0;0m 21 [0;0m 49   0|   0  [0;0m  23M|[0;0m4094B [0;0m  23k|   0     0 |[0;0m4041  [0;0m5976 
[0;0m 75 [0;0m  3   0 [0;0m 21   0|   0  [0;0m  22M|[0;0m 154k [0;0m  22k|   0     0 |[0;0m4382  [0;0m6242 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  24M|[0;0m 356k [0;0m  21k|   0     0 |[0;0m3649  [0;0m4650 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 134k [0;0m  19k|   0     0 |[0;0m3773  [0;0m4891 
[0;0m 98 [0;0m  2   0   0   0|[0;0m4096B [0;0m  23M|[0;0m2044B [0;0m  18k|   0     0 |[0;0m3935  [0;0m  10k
[0;0m 59 [0;0m  4 [0;0m  5 [0;0m 31   0|   0  [0;0m  23M|[0;0m2218k [0;0m  27k|   0     0 |[0;0m5072  [0;0m7869 
[0;0m 78 [0;0m  8 [0;0m  5 [0;0m 10   0|   0  [0;0m  23M|[0;0m3428B [0;0m  31k|   0     0 |[0;0m3924  [0;0m5270 
[0;0m 52 [0;0m  9 [0;0m  6 [0;0m 33   0|   0  [0;0m  23M|[0;0m 436k [0;0m  24k|   0     0 |[0;0m4486  [0;0m7081 
[0;0m 85 [0;0m  7 [0;0m  4 [0;0m  4   0|   0  [0;0m  23M|[0;0m  15M [0;0m  51k|   0     0 |[0;0m7038  [0;0m  17k
[0;0m 34 [0;0m  5 [0;0m 36 [0;0m 26   0|   0  [0;0m  23M|[0;0m5594B [0;0m  25k|   0     0 |[0;0m4443  [0;0m5992 
[0;0m 60 [0;0m  4 [0;0m 19 [0;0m 17   0|[0;0m4096B [0;0m  23M|[0;0m 857k [0;0m  25k|   0     0 |[0;0m4387  [0;0m5932 
[0;0m 82 [0;0m  3 [0;0m  6 [0;0m  9   0|   0  [0;0m  22M|[0;0m 210k [0;0m  21k|   0     0 |[0;0m4295  [0;0m5447 
[0;0m 87 [0;0m  3 [0;0m  4 [0;0m  7   0|   0  [0;0m  24M|[0;0m2706B [0;0m  20k|   0     0 |[0;0m3811  [0;0m4604 
[0;0m 98 [0;0m  2   0   0   0|[0;0m4096B [0;0m  23M|[0;0m  59k [0;0m  18k|   0     0 |[0;0m3614  [0;0m4274 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 129k [0;0m  20k|   0     0 |[0;0m3714  [0;0m4679 
[0;0m 51 [0;0m  7 [0;0m 10 [0;0m 32   0|   0  [0;0m  23M|[0;0m5066k [0;0m  49k|   0     0 |[0;0m5541  [0;0m9313 
[0;0m 84 [0;0m  3 [0;0m  4 [0;0m  8   0|   0  [0;0m  23M|[0;0m5335k [0;0m  29k|   0     0 |[0;0m4964  [0;0m8354 
[0;0m 89 [0;0m  3 [0;0m  4 [0;0m  4   0|   0  [0;0m  22M|[0;0m 614k [0;0m  21k|   0     0 |[0;0m4179  [0;0m5207 
[0;0m 70 [0;0m  4 [0;0m  9 [0;0m 16   0|   0  [0;0m  23M|[0;0m 145k [0;0m  22k|   0     0 |[0;0m3804  [0;0m4509 
[0;0m 82 [0;0m  5 [0;0m  7 [0;0m  6   0|   0  [0;0m  23M|[0;0m 302k [0;0m  20k|   0     0 |[0;0m3977  [0;0m4845 
[0;0m 71 [0;0m  3 [0;0m 19 [0;0m  8   0|   0  [0;0m  23M|[0;0m4799k [0;0m  30k|   0     0 |[0;0m4299  [0;0m6909 
[0;0m 42 [0;0m  4 [0;0m 33 [0;0m 21   0|   0  [0;0m  22M|[0;0m3851B [0;0m  21k|   0     0 |[0;0m4090  [0;0m5699 
[0;0m 72 [0;0m  6 [0;0m  9 [0;0m 13   0|   0  [0;0m  23M|[0;0m1667k [0;0m  29k|   0     0 |[0;0m3816  [0;0m4449 
[0;0m 66 [0;0m  5 [0;0m 13 [0;0m 16   0|   0  [0;0m  23M|[0;0m3009k [0;0m  31k|   0     0 |[0;0m3995  [0;0m5161 
[0;0m 69 [0;0m  4 [0;0m  6 [0;0m 21   0|   0  [0;0m  24M|[0;0m 140k [0;0m  23k|   0     0 |[0;0m3432  [0;0m3728 
[0;0m 25 [0;0m  5 [0;0m 34 [0;0m 36   0|   0  [0;0m  23M|[0;0m1121k [0;0m  36k|   0     0 |[0;0m2988  [0;0m4016 
[0;0m 50 [0;0m  4 [0;0m 22 [0;0m 24   0|   0  [0;0m  22M|[0;0m3486k [0;0m  29k|   0     0 |[0;0m3790  [0;0m5085 
[0;0m 35 [0;0m  5 [0;0m 44 [0;0m 16   0|   0  [0;0m  23M|[0;0m5041k [0;0m  35k|   0     0 |[0;0m4098  [0;0m6965 
[0;0m 79 [0;0m  4 [0;0m  9 [0;0m  8   0|   0  [0;0m  24M|[0;0m6052k [0;0m  35k|   0     0 |[0;0m4527  [0;0m7418 
[0;0m 60 [0;0m  4 [0;0m 11 [0;0m 25   0|   0  [0;0m  23M|[0;0m4022k [0;0m  30k|   0     0 |[0;0m6817  [0;0m  18k
[0;0m 76 [0;0m  6 [0;0m  7 [0;0m 11   0|[0;0m  12k [0;0m  23M|[0;0m  14M [0;0m  66k|   0     0 |[0;0m5672  [0;0m  11k
[0;0m 78 [0;0m  7 [0;0m  8 [0;0m  7   0|[0;0m  12k [0;0m  23M|[0;0m7526k [0;0m  45k|   0     0 |[0;0m6708  [0;0m  16k
[0;0m 84 [0;0m  7 [0;0m  7 [0;0m  2   0|   0  [0;0m  24M|[0;0m  17M [0;0m  62k|   0     0 |[0;0m6179  [0;0m  14k
[0;0m 90 [0;0m  7 [0;0m  1 [0;0m  4   0|   0  [0;0m  23M|[0;0m  16M [0;0m  46k|   0     0 |[0;0m6028  [0;0m  14k
[0;0m 57 [0;0m  6 [0;0m 15 [0;0m 23   0|[0;0m  20k [0;0m  23M|[0;0m6401k [0;0m  55k|   0     0 |[0;0m8325  [0;0m  28k
[0;0m 61 [0;0m  5 [0;0m 20 [0;0m 14   0|[0;0m4096B [0;0m  23M|[0;0m7708k [0;0m  37k|   0     0 |[0;0m5017  [0;0m9423 
[0;0m 64 [0;0m  8 [0;0m 13 [0;0m 15   0|[0;0m  36k [0;0m  22M|[0;0m  12M [0;0m  40k|   0     0 |[0;0m5539  [0;0m  12k
[0;0m 81 [0;0m  6 [0;0m  3 [0;0m  9   0|[0;0m4096B [0;0m  23M|[0;0m1930k [0;0m  28k|   0     0 |[0;0m5541  [0;0m9848 
[0;0m 82 [0;0m  5 [0;0m  4 [0;0m 10   0|[0;0m4096B [0;0m  23M|[0;0m3496B [0;0m  21k|   0     0 |[0;0m5598  [0;0m  10k
[0;0m 57 [0;0m  3 [0;0m 11 [0;0m 29   0|   0  [0;0m  23M|[0;0m 342k [0;0m  18k|   0     0 |[0;0m7284  [0;0m  13k
[0;0m 49 [0;0m  3 [0;0m  3 [0;0m 46   0|   0  [0;0m  24M|[0;0m 132k [0;0m  20k|   0     0 |[0;0m  10k [0;0m  23k
[0;0m 82 [0;0m  6 [0;0m  6 [0;0m  6   0|   0  [0;0m  23M|[0;0m3245B [0;0m  23k|   0     0 |[0;0m5586  [0;0m9716 
[0;0m 51 [0;0m  4 [0;0m 32 [0;0m 13   0|[0;0m 104k [0;0m  23M|[0;0m 222k [0;0m  26k|   0     0 |[0;0m5822  [0;0m  10k
[0;0m 73 [0;0m  6 [0;0m  9 [0;0m 12   0|   0  [0;0m  23M|[0;0m8683k [0;0m  43k|   0     0 |[0;0m7901  [0;0m  16k
[0;0m 76 [0;0m  6 [0;0m  7 [0;0m 11   0|   0  [0;0m  24M|[0;0m4878B [0;0m  22k|   0     0 |[0;0m6957  [0;0m  12k
[0;0m 75 [0;0m  5 [0;0m  7 [0;0m 12   0|[0;0m  24k [0;0m  23M|[0;0m2344k [0;0m  45k|   0     0 |[0;0m7306  [0;0m  13k
[0;0m 68 [0;0m  7 [0;0m  5 [0;0m 20   0|   0  [0;0m  23M|[0;0m8179k [0;0m  38k|   0     0 |[0;0m9039  [0;0m  17k
[0;0m 48 [0;0m  2 [0;0m  7 [0;0m 43   0|   0  [0;0m  38M|[0;0m3958B [0;0m6054B|   0     0 |[0;0m  19k [0;0m  31k
[0;0m 69 [0;0m  5 [0;0m 12 [0;0m 14   0|   0  [0;0m9216k|[0;0m 280k [0;0m  16k|   0     0 |[0;0m2688  [0;0m8025 
[0;0m 66 [0;0m  6 [0;0m 19 [0;0m 10   0|   0  [0;0m  23M|[0;0m 160k [0;0m  24k|   0     0 |[0;0m7323  [0;0m  12k
[0;0m 50 [0;0m  2 [0;0m 39 [0;0m 10   0|[0;0m  16k [0;0m  23M|[0;0m 275k [0;0m  21k|   0     0 |[0;0m9590  [0;0m  20k
[0;0m 74 [0;0m  7 [0;0m 10 [0;0m  9   0|   0  [0;0m  23M|[0;0m 743k [0;0m  26k|   0     0 |[0;0m6434  [0;0m  11k
[0;0m 71 [0;0m  6 [0;0m  9 [0;0m 14   0|   0  [0;0m  24M|[0;0m 246k [0;0m  24k|   0     0 |[0;0m6713  [0;0m  12k
[0;0m 58 [0;0m  5 [0;0m 23 [0;0m 15   0|   0  [0;0m  23M|[0;0m 196k [0;0m  20k|   0     0 |[0;0m7749  [0;0m  14k
[0;0m 56 [0;0m  3 [0;0m  9 [0;0m 31   0|   0  [0;0m  23M|[0;0m 432k [0;0m  22k|   0     0 |[0;0m8211  [0;0m  16k
[0;0m 74 [0;0m  5 [0;0m  8 [0;0m 12   0|   0  [0;0m  23M|[0;0m3826B [0;0m  24k|   0     0 |[0;0m6417  [0;0m  11k
[0;0m 67 [0;0m  6 [0;0m 12 [0;0m 15   0|   0  [0;0m  24M|[0;0m 314k [0;0m  23k|   0     0 |[0;0m7160  [0;0m  12k
[0;0m 78 [0;0m  5 [0;0m  6 [0;0m 11   0|[0;0m 248k [0;0m  22M|[0;0m 182k [0;0m  20k|   0     0 |[0;0m5931  [0;0m9700 
[0;0m 54 [0;0m  6 [0;0m 18 [0;0m 22   0|   0  [0;0m  22M|[0;0m1612k [0;0m  28k|   0     0 |[0;0m4610  [0;0m6605 
[0;0m 21 [0;0m  5 [0;0m 33 [0;0m 42   0|   0  [0;0m  24M|[0;0m2849k [0;0m  29k|   0     0 |[0;0m5069  [0;0m8614 
[0;0m 34 [0;0m  7 [0;0m 32 [0;0m 28   0|[0;0m 396k [0;0m  23M|[0;0m4942k [0;0m  43k|   0     0 |[0;0m  13k [0;0m  24k
[0;0m 17 [0;0m  3 [0;0m 15 [0;0m 64   0|   0  [0;0m  23M|[0;0m6532k [0;0m  31k|   0     0 |[0;0m  18k [0;0m  37k
[0;0m 21 [0;0m  5 [0;0m 16 [0;0m 57   0|[0;0m  16k [0;0m  23M|[0;0m7652k [0;0m  37k|   0     0 |[0;0m  20k [0;0m  78k
[0;0m 15 [0;0m  5 [0;0m 23 [0;0m 57   0|   0  [0;0m  24M|[0;0m 168k [0;0m  24k|   0     0 |[0;0m  17k [0;0m  31k
[0;0m 15 [0;0m  6 [0;0m 26 [0;0m 53   0|   0  [0;0m  24M|[0;0m 154k [0;0m  25k|   0     0 |[0;0m  17k [0;0m  32k
[0;0m 17 [0;0m  6 [0;0m 24 [0;0m 53   0|   0  [0;0m  23M|[0;0m3298B [0;0m  23k|   0     0 |[0;0m  17k [0;0m  32k
[0;0m  2 [0;0m  2   0 [0;0m 97   0|   0  [0;0m  38M|[0;0m2044B [0;0m  15k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 23 [0;0m  5 [0;0m 29 [0;0m 43   0|   0  [0;0m9296k|[0;0m1452B [0;0m  16k|   0     0 |[0;0m6422  [0;0m  12k
[0;0m 35 [0;0m  5 [0;0m 16 [0;0m 44   0|   0  [0;0m  24M|[0;0m 184k [0;0m  24k|   0     0 |[0;0m6149  [0;0m9520 
[0;0m 71 [0;0m  5 [0;0m  5 [0;0m 20   0|   0  [0;0m  24M|[0;0m 337k [0;0m  24k|   0     0 |[0;0m4250  [0;0m5176 
[0;0m 71 [0;0m  5 [0;0m  6 [0;0m 18   0|   0  [0;0m  23M|[0;0m3150B [0;0m  22k|   0     0 |[0;0m4295  [0;0m5844 
[0;0m 59 [0;0m  3 [0;0m  9 [0;0m 29   0|[0;0m 260k [0;0m  22M|[0;0m2617k [0;0m  44k|   0     0 |[0;0m4945  [0;0m7227 
[0;0m 72 [0;0m  4 [0;0m  5 [0;0m 19   0|[0;0m  16k [0;0m  23M|[0;0m 826k [0;0m  32k|   0     0 |[0;0m4498  [0;0m5879 
[0;0m 71 [0;0m  5 [0;0m  9 [0;0m 15   0|[0;0m  16k [0;0m  23M|[0;0m 138k [0;0m  25k|   0     0 |[0;0m8387  [0;0m  39k
[0;0m 70 [0;0m  4 [0;0m  4 [0;0m 22   0|   0  [0;0m  23M|[0;0m4015k [0;0m  32k|   0     0 |[0;0m9990  [0;0m  20k
[0;0m 63 [0;0m  5 [0;0m  9 [0;0m 24   0|[0;0m  36k [0;0m  23M|[0;0m4314B [0;0m  22k|   0     0 |[0;0m4288  [0;0m5483 
[0;0m 40 [0;0m  4 [0;0m  7 [0;0m 48   0|   0  [0;0m  23M|[0;0m 685k [0;0m  25k|   0     0 |[0;0m4304  [0;0m5992 
[0;0m 70 [0;0m  4 [0;0m  5 [0;0m 21   0|   0  [0;0m  22M|[0;0m 113k [0;0m  19k|   0     0 |[0;0m4229  [0;0m5163 
[0;0m 69 [0;0m  3 [0;0m  4 [0;0m 25   0|   0  [0;0m  22M|[0;0m 107k [0;0m  18k|   0     0 |[0;0m3923  [0;0m5148 
[0;0m 15 [0;0m  1 [0;0m 14 [0;0m 71   0|[0;0m  12k [0;0m  35M|[0;0m 225k [0;0m  16k|   0     0 |[0;0m4794  [0;0m7684 
[0;0m 61 [0;0m  5 [0;0m 13 [0;0m 21   0|   0  [0;0m9928k|[0;0m 118k [0;0m  19k|   0     0 |[0;0m2127  [0;0m2999 
[0;0m  5 [0;0m  1 [0;0m 18 [0;0m 76   0|   0  [0;0m  38M|[0;0m 324k [0;0m  28k|   0     0 |[0;0m4520  [0;0m7880 
[0;0m 49 [0;0m  6 [0;0m  6 [0;0m 40   0|[0;0m4096B [0;0m9100k|[0;0m  99k [0;0m3366B|   0     0 |[0;0m1782  [0;0m2485 
[0;0m 45 [0;0m  5 [0;0m 18 [0;0m 32   0|   0  [0;0m  22M|[0;0m 240k [0;0m  24k|   0     0 |[0;0m3979  [0;0m5225 
[0;0m 37 [0;0m  5 [0;0m 24 [0;0m 34   0|   0  [0;0m  23M|[0;0m2970B [0;0m  25k|   0     0 |[0;0m3096  [0;0m3428 
[0;0m 14 [0;0m  5 [0;0m 35 [0;0m 46   0|   0  [0;0m  23M|[0;0m3230B [0;0m  23k|   0     0 |[0;0m2210  [0;0m2379 
[0;0m 15 [0;0m  5 [0;0m 34 [0;0m 46   0|   0  [0;0m  24M|[0;0m3166B [0;0m  23k|   0     0 |[0;0m2261  [0;0m2299 
[0;0m 13 [0;0m  4 [0;0m 32 [0;0m 51   0|   0  [0;0m  23M|[0;0m 201k [0;0m  24k|   0     0 |[0;0m2767  [0;0m3281 
[0;0m 17 [0;0m  5 [0;0m 40 [0;0m 38   0|[0;0m  24k [0;0m  23M|[0;0m  68k [0;0m  37k|   0     0 |[0;0m2681  [0;0m3000 
[0;0m 21 [0;0m  5 [0;0m 26 [0;0m 48   0|[0;0m  12k [0;0m  23M|[0;0m1062k [0;0m  28k|   0     0 |[0;0m3259  [0;0m4253 
[0;0m 14 [0;0m  4 [0;0m 37 [0;0m 45   0|   0  [0;0m  22M|[0;0m 224k [0;0m  24k|   0     0 |[0;0m2553  [0;0m2604 
[0;0m 14 [0;0m  4 [0;0m 28 [0;0m 54   0|   0  [0;0m  23M|[0;0m3587B [0;0m  30k|   0     0 |[0;0m4686  [0;0m  11k
[0;0m 15 [0;0m  4 [0;0m 40 [0;0m 41   0|   0  [0;0m  24M|[0;0m 132k [0;0m  24k|   0     0 |[0;0m2268  [0;0m2306 
[0;0m 17 [0;0m  5 [0;0m 25 [0;0m 53   0|[0;0m  52k [0;0m  23M|[0;0m 440k [0;0m  33k|   0     0 |[0;0m2718  [0;0m3122 
[0;0m 17 [0;0m  5 [0;0m 28 [0;0m 50   0|   0  [0;0m  23M|[0;0m 126k [0;0m  26k|   0     0 |[0;0m3676  [0;0m5265 
[0;0m 15 [0;0m  4 [0;0m 39 [0;0m 42   0|   0  [0;0m  24M|[0;0m3166B [0;0m  23k|   0     0 |[0;0m2432  [0;0m3073 
[0;0m 14 [0;0m  4 [0;0m 34 [0;0m 48   0|   0  [0;0m  24M|[0;0m 164k [0;0m  25k|   0     0 |[0;0m2668  [0;0m3396 
[0;0m 15 [0;0m  5 [0;0m 14 [0;0m 66   0|   0  [0;0m  24M|[0;0m3100B [0;0m  23k|   0     0 |[0;0m2471  [0;0m2784 
[0;0m 15 [0;0m  4 [0;0m 38 [0;0m 43   0|   0  [0;0m  23M|[0;0m 250k [0;0m  24k|   0     0 |[0;0m2344  [0;0m2512 
[0;0m 14 [0;0m  4 [0;0m 41 [0;0m 41   0|[0;0m4096B [0;0m  24M|[0;0m3428B [0;0m  23k|   0     0 |[0;0m2412  [0;0m2738 
[0;0m 16 [0;0m  4 [0;0m 36 [0;0m 44   0|   0  [0;0m  24M|[0;0m 432k [0;0m  26k|   0     0 |[0;0m2689  [0;0m3103 
[0;0m 16 [0;0m  5 [0;0m 34 [0;0m 44   0|   0  [0;0m  23M|[0;0m4567B [0;0m  25k|   0     0 |[0;0m2458  [0;0m2675 
[0;0m 16 [0;0m  5 [0;0m 40 [0;0m 39   0|   0  [0;0m  23M|[0;0m  86k [0;0m  25k|   0     0 |[0;0m2481  [0;0m2663 
[0;0m 14 [0;0m  5 [0;0m 43 [0;0m 38   0|   0  [0;0m  23M|[0;0m2836B [0;0m  23k|   0     0 |[0;0m2544  [0;0m2813 
[0;0m 15 [0;0m  4 [0;0m 32 [0;0m 49   0|[0;0m  12k [0;0m  22M|[0;0m 148k [0;0m  31k|   0     0 |[0;0m2869  [0;0m3606 
[0;0m 16 [0;0m  4 [0;0m 27 [0;0m 53   0|   0  [0;0m  22M|[0;0m 357k [0;0m  25k|   0     0 |[0;0m2713  [0;0m3245 
[0;0m  4 [0;0m  1 [0;0m  3 [0;0m 91   0|   0  [0;0m  28M|[0;0m2110B [0;0m  17k|   0     0 |[0;0m5876  [0;0m  15k
[0;0m 17 [0;0m  5 [0;0m 14 [0;0m 64   0|   0  [0;0m  20M|[0;0m 432k [0;0m  28k|   0     0 |[0;0m1996  [0;0m2102 
[0;0m 15 [0;0m  4 [0;0m 14 [0;0m 67   0|[0;0m  28k [0;0m  24M|[0;0m4154B [0;0m  39k|   0     0 |[0;0m2499  [0;0m2666 
[0;0m 14 [0;0m  5 [0;0m 27 [0;0m 54   0|   0  [0;0m  23M|[0;0m  92k [0;0m  25k|   0     0 |[0;0m2465  [0;0m2997 
[0;0m 16 [0;0m  5 [0;0m 32 [0;0m 48   0|   0  [0;0m  23M|[0;0m 231k [0;0m  24k|   0     0 |[0;0m2550  [0;0m2810 
[0;0m 16 [0;0m  4 [0;0m 22 [0;0m 58   0|   0  [0;0m  23M|[0;0m  88k [0;0m  24k|   0     0 |[0;0m2385  [0;0m2427 
[0;0m  9 [0;0m  3 [0;0m 10 [0;0m 79   0|   0  [0;0m  23M|[0;0m 295k [0;0m  26k|   0     0 |[0;0m3245  [0;0m4892 
[0;0m 15 [0;0m  4 [0;0m 38 [0;0m 43   0|   0  [0;0m  23M|[0;0m 160k [0;0m  23k|   0     0 |[0;0m2410  [0;0m2690 
[0;0m 17 [0;0m  4 [0;0m 16 [0;0m 63   0|   0  [0;0m  23M|[0;0m3300B [0;0m  24k|   0     0 |[0;0m2513  [0;0m2609 
[0;0m 15 [0;0m  5 [0;0m 35 [0;0m 45   0|[0;0m  48k [0;0m  22M|[0;0m4480B [0;0m  39k|   0     0 |[0;0m2845  [0;0m3378 
[0;0m 22 [0;0m  5 [0;0m 33 [0;0m 40   0|   0  [0;0m  22M|[0;0m1246k [0;0m  28k|   0     0 |[0;0m2921  [0;0m3493 
[0;0m 15 [0;0m  4 [0;0m 49 [0;0m 32   0|   0  [0;0m  22M|[0;0m 401k [0;0m  26k|   0     0 |[0;0m2495  [0;0m2704 
[0;0m 17 [0;0m  4 [0;0m 31 [0;0m 48   0|   0  [0;0m  23M|[0;0m 210k [0;0m  25k|   0     0 |[0;0m2561  [0;0m2735 
[0;0m 12 [0;0m  5 [0;0m 44 [0;0m 39   0|[0;0m4096B [0;0m  22M|[0;0m3364B [0;0m  23k|   0     0 |[0;0m2461  [0;0m2692 
[0;0m 24 [0;0m  6 [0;0m 63 [0;0m  6   0|[0;0m  64k [0;0m8472k|[0;0m1190k [0;0m  29k|   0     0 |[0;0m3553  [0;0m4784 
[0;0m 26 [0;0m  6 [0;0m 67   0   0|[0;0m 152k [0;0m6112k|[0;0m3732k [0;0m  36k|   0     0 |[0;0m3863  [0;0m6374 
[0;0m 41 [0;0m  6 [0;0m 53   0   0|[0;0m 204k [0;0m9056k|[0;0m4945k [0;0m  35k|   0     0 |[0;0m4229  [0;0m8195 
[0;0m 57 [0;0m  7 [0;0m 35   0   0|[0;0m 204k [0;0m  12M|[0;0m6439k [0;0m  38k|   0     0 |[0;0m5558  [0;0m  12k
[0;0m 56 [0;0m  6 [0;0m 38   0   0|[0;0m 144k [0;0m  15M|[0;0m8150k [0;0m  38k|   0     0 |[0;0m5059  [0;0m9578 
[0;0m 53 [0;0m  6 [0;0m 41   0   0|[0;0m 140k [0;0m  19M|[0;0m  10M [0;0m  38k|   0     0 |[0;0m5564  [0;0m  12k
[0;0m 79 [0;0m  8 [0;0m 13   0   0|[0;0m 188k [0;0m  22M|[0;0m  11M [0;0m  42k|   0     0 |[0;0m6684  [0;0m  16k
[0;0m 49 [0;0m  7 [0;0m 44   0   0|[0;0m 228k [0;0m  22M|[0;0m  12M [0;0m  40k|   0     0 |[0;0m5795  [0;0m  23k
[0;0m 85 [0;0m 14 [0;0m  1   0   0|[0;0m  60k [0;0m  66M|[0;0m  11M [0;0m  38k|   0     0 |[0;0m  62k [0;0m  14k
[0;0m 83 [0;0m  7 [0;0m  2 [0;0m  9   0|[0;0m 132k [0;0m  32M|[0;0m  12M [0;0m  66k|   0     0 |[0;0m  17k [0;0m  22k
[0;0m 77 [0;0m  8 [0;0m  8 [0;0m  6   0|[0;0m4096B [0;0m  23M|[0;0m  27M [0;0m  64k|   0     0 |[0;0m8474  [0;0m  20k
[0;0m 54 [0;0m  7 [0;0m 22 [0;0m 17   0|   0  [0;0m  23M|[0;0m  14M [0;0m  49k|   0     0 |[0;0m6197  [0;0m  10k
[0;0m 51 [0;0m  5 [0;0m 28 [0;0m 16   0|[0;0m  72k [0;0m  22M|[0;0m  17M [0;0m  45k|   0     0 |[0;0m6552  [0;0m  19k
[0;0m 89 [0;0m  8 [0;0m  1 [0;0m  3   0|   0  [0;0m  23M|[0;0m  31M [0;0m  65k|   0     0 |[0;0m9962  [0;0m  28k
[0;0m 95 [0;0m  4   0   0   0|   0  [0;0m  22M|[0;0m  10M [0;0m  33k|   0     0 |[0;0m5694  [0;0m9882 
[0;0m 78 [0;0m  3 [0;0m  2 [0;0m 17   0|   0  [0;0m  23M|[0;0m 142k [0;0m  20k|   0     0 |[0;0m4327  [0;0m5781 
[0;0m 89 [0;0m  5 [0;0m  2 [0;0m  4   0|[0;0m 136k [0;0m  22M|[0;0m 153k [0;0m  35k|   0     0 |[0;0m3916  [0;0m6693 
[0;0m 78 [0;0m  5 [0;0m 10 [0;0m  6   0|[0;0m 100k [0;0m  23M|[0;0m  17M [0;0m  84k|   0     0 |[0;0m5912  [0;0m  17k
[0;0m 69 [0;0m  5 [0;0m 12 [0;0m 13   0|[0;0m4096B [0;0m  23M|[0;0m  13M [0;0m  42k|   0     0 |[0;0m5701  [0;0m  13k
[0;0m 75 [0;0m  3 [0;0m  2 [0;0m 19   0|   0  [0;0m  23M|[0;0m 364k [0;0m  21k|   0     0 |[0;0m3727  [0;0m4923 
[0;0m 88 [0;0m  3 [0;0m  2 [0;0m  6   0|[0;0m4096B [0;0m  23M|[0;0m2968B [0;0m  21k|   0     0 |[0;0m3940  [0;0m5153 
[0;0m 97 [0;0m  1   0 [0;0m  1   0|   0  [0;0m  23M|[0;0m2597B [0;0m  18k|   0     0 |[0;0m3776  [0;0m4759 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 167k [0;0m  18k|   0     0 |[0;0m3519  [0;0m4526 
[0;0m 93 [0;0m  4 [0;0m  2 [0;0m  2   0|   0  [0;0m  23M|[0;0m2240B [0;0m  18k|   0     0 |[0;0m3865  [0;0m5888 
[0;0m 43 [0;0m  4 [0;0m 11 [0;0m 43   0|   0  [0;0m  24M|[0;0m 135k [0;0m  18k|   0     0 |[0;0m3089  [0;0m4269 
[0;0m 89 [0;0m  6 [0;0m  1 [0;0m  4   0|[0;0m 216k [0;0m  22M|[0;0m  15M [0;0m  74k|   0     0 |[0;0m6056  [0;0m  14k
[0;0m 43 [0;0m  4 [0;0m 17 [0;0m 36   0|   0  [0;0m  23M|[0;0m1357k [0;0m  28k|   0     0 |[0;0m4538  [0;0m6646 
[0;0m 89 [0;0m  3 [0;0m  1 [0;0m  6   0|   0  [0;0m  23M|[0;0m2678k [0;0m  27k|   0     0 |[0;0m4558  [0;0m7016 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  24M|[0;0m 195k [0;0m  20k|   0     0 |[0;0m3991  [0;0m5057 
[0;0m 95 [0;0m  3 [0;0m  1 [0;0m  1   0|[0;0m4096B [0;0m  23M|[0;0m3166B [0;0m  21k|   0     0 |[0;0m3841  [0;0m5819 
[0;0m 94 [0;0m  5   0   0   0|[0;0m  12k [0;0m  23M|[0;0m5323k [0;0m  38k|   0     0 |[0;0m4459  [0;0m7258 
[0;0m 97 [0;0m  2 [0;0m  1   0   0|   0  [0;0m  23M|[0;0m3323B [0;0m  18k|   0     0 |[0;0m3842  [0;0m4987 
[0;0m 91 [0;0m  2 [0;0m  2 [0;0m  6   0|   0  [0;0m  23M|[0;0m2838B [0;0m  17k|   0     0 |[0;0m3862  [0;0m4933 
