14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 35 [0;0m 14 [0;0m  9 [0;0m 43   0|[0;0m2060k [0;0m  10M|[0;0m 118k [0;0m 275k|   0     0 |[0;0m  45k [0;0m 117k
[0;0m 31 [0;0m 12 [0;0m 19 [0;0m 38   0|[0;0m1264k [0;0m  14M|[0;0m 114k [0;0m 208k|   0     0 |[0;0m  38k [0;0m  88k
[0;0m 31 [0;0m 13 [0;0m  9 [0;0m 47   0|[0;0m2084k [0;0m  11M|[0;0m 121k [0;0m 261k|   0     0 |[0;0m  40k [0;0m  95k
[0;0m 30 [0;0m 11 [0;0m 11 [0;0m 48   0|[0;0m 592k [0;0m  17M|[0;0m 149k [0;0m 249k|   0     0 |[0;0m  44k [0;0m 111k
[0;0m 34 [0;0m 13 [0;0m  7 [0;0m 45   0|[0;0m1852k [0;0m  11M|[0;0m 147k [0;0m 275k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 32 [0;0m 15 [0;0m 12 [0;0m 42   0|[0;0m1228k [0;0m  12M|[0;0m 130k [0;0m 268k|   0     0 |[0;0m  45k [0;0m 113k
[0;0m 34 [0;0m 14 [0;0m 11 [0;0m 41   0|[0;0m 984k [0;0m  14M|[0;0m 137k [0;0m 291k|   0     0 |[0;0m  45k [0;0m 112k
[0;0m 31 [0;0m 13 [0;0m 12 [0;0m 45   0|[0;0m 560k [0;0m  17M|[0;0m 127k [0;0m 219k|   0     0 |[0;0m  44k [0;0m 108k
[0;0m 36 [0;0m 15 [0;0m  5 [0;0m 45   0|[0;0m2840k [0;0m6184k|[0;0m 176k [0;0m 266k|   0     0 |[0;0m  45k [0;0m 115k
[0;0m 33 [0;0m 11 [0;0m 15 [0;0m 41   0|[0;0m 560k [0;0m  17M|[0;0m 127k [0;0m 249k|   0     0 |[0;0m  39k [0;0m  91k
[0;0m 33 [0;0m 15 [0;0m 10 [0;0m 42   0|[0;0m2552k [0;0m6812k|[0;0m 110k [0;0m 218k|   0     0 |[0;0m  44k [0;0m 115k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m1052k [0;0m  13M|[0;0m 128k [0;0m 241k|   0     0 |[0;0m  48k [0;0m 123k
[0;0m 33 [0;0m 13 [0;0m 13 [0;0m 40   0|[0;0m 924k [0;0m  15M|[0;0m 131k [0;0m 265k|   0     0 |[0;0m  43k [0;0m 105k
[0;0m 32 [0;0m 13 [0;0m  6 [0;0m 48   0|[0;0m2024k [0;0m  10M|[0;0m 130k [0;0m 218k|   0     0 |[0;0m  48k [0;0m 124k
[0;0m 35 [0;0m 14 [0;0m 12 [0;0m 39   0|[0;0m1316k [0;0m  14M|[0;0m 123k [0;0m 221k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 33 [0;0m 13 [0;0m  7 [0;0m 47   0|[0;0m 812k [0;0m  14M|[0;0m 143k [0;0m 251k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 36 [0;0m 12 [0;0m  6 [0;0m 46   0|[0;0m2132k [0;0m  11M|[0;0m 142k [0;0m 289k|   0     0 |[0;0m  42k [0;0m 100k
[0;0m 32 [0;0m 14 [0;0m  9 [0;0m 45   0|[0;0m1476k [0;0m  11M|[0;0m 111k [0;0m 209k|   0     0 |[0;0m  45k [0;0m 113k
[0;0m 36 [0;0m 14 [0;0m  7 [0;0m 43   0|[0;0m1732k [0;0m  12M|[0;0m 172k [0;0m 291k|   0     0 |[0;0m  45k [0;0m 115k
[0;0m 34 [0;0m 14 [0;0m 12 [0;0m 41   0|[0;0m1012k [0;0m  14M|[0;0m 134k [0;0m 240k|   0     0 |[0;0m  42k [0;0m 109k
[0;0m 35 [0;0m 16 [0;0m  8 [0;0m 42   0|[0;0m2024k [0;0m  10M|[0;0m 115k [0;0m 254k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 33 [0;0m 15 [0;0m  7 [0;0m 45   0|[0;0m1384k [0;0m  12M|[0;0m 138k [0;0m 264k|   0     0 |[0;0m  48k [0;0m 125k
[0;0m 34 [0;0m 14 [0;0m 11 [0;0m 41   0|[0;0m 924k [0;0m  15M|[0;0m 124k [0;0m 249k|   0     0 |[0;0m  41k [0;0m 104k
[0;0m 32 [0;0m 16 [0;0m  7 [0;0m 45   0|[0;0m1960k [0;0m9396k|[0;0m 121k [0;0m 220k|   0     0 |[0;0m  47k [0;0m 122k
[0;0m 33 [0;0m 15 [0;0m 11 [0;0m 41   0|[0;0m1344k [0;0m  14M|[0;0m 100k [0;0m 211k|   0     0 |[0;0m  44k [0;0m 114k
[0;0m 30 [0;0m 13 [0;0m 11 [0;0m 46   0|[0;0m 704k [0;0m  15M|[0;0m 116k [0;0m 188k|   0     0 |[0;0m  41k [0;0m 102k
[0;0m 36 [0;0m 14 [0;0m 11 [0;0m 40   0|[0;0m2048k [0;0m  10M|[0;0m 118k [0;0m 251k|   0     0 |[0;0m  44k [0;0m 113k
[0;0m 32 [0;0m 14 [0;0m 10 [0;0m 45   0|[0;0m1316k [0;0m  13M|[0;0m 111k [0;0m 229k|   0     0 |[0;0m  39k [0;0m  95k
[0;0m 32 [0;0m 14 [0;0m 10 [0;0m 45   0|[0;0m1040k [0;0m  14M|[0;0m  81k [0;0m 226k|   0     0 |[0;0m  41k [0;0m 100k
[0;0m 32 [0;0m 13 [0;0m  8 [0;0m 47   0|[0;0m1344k [0;0m  12M|[0;0m 137k [0;0m 257k|   0     0 |[0;0m  45k [0;0m 107k
[0;0m 32 [0;0m 12 [0;0m 11 [0;0m 45   0|[0;0m1996k [0;0m  11M|[0;0m 139k [0;0m 256k|   0     0 |[0;0m  41k [0;0m  97k
[0;0m 33 [0;0m 14 [0;0m  7 [0;0m 47   0|[0;0m1060k [0;0m  14M|[0;0m 142k [0;0m 266k|   0     0 |[0;0m  45k [0;0m 111k
[0;0m 37 [0;0m 13 [0;0m  8 [0;0m 42   0|[0;0m1292k [0;0m  14M|[0;0m 124k [0;0m 236k|   0     0 |[0;0m  45k [0;0m 116k
[0;0m 35 [0;0m 13 [0;0m 11 [0;0m 40   0|[0;0m1220k [0;0m  12M|[0;0m 134k [0;0m 246k|   0     0 |[0;0m  37k [0;0m 102k
[0;0m 31 [0;0m 11 [0;0m  6 [0;0m 53   0|[0;0m1556k [0;0m  14M|[0;0m 163k [0;0m 265k|   0     0 |[0;0m  25k [0;0m  60k
[0;0m 35 [0;0m 14 [0;0m 10 [0;0m 41   0|[0;0m2156k [0;0m  10M|[0;0m  91k [0;0m 184k|   0     0 |[0;0m  30k [0;0m  79k
[0;0m 26 [0;0m  9 [0;0m 10 [0;0m 56   0|[0;0m 436k [0;0m  18M|[0;0m 121k [0;0m 224k|   0     0 |[0;0m  28k [0;0m  63k
[0;0m 35 [0;0m 13 [0;0m  6 [0;0m 46   0|[0;0m1956k [0;0m9824k|[0;0m 115k [0;0m 229k|   0     0 |[0;0m  28k [0;0m  73k
[0;0m 29 [0;0m 11 [0;0m 11 [0;0m 49   0|[0;0m 476k [0;0m  18M|[0;0m 136k [0;0m 215k|   0     0 |[0;0m  28k [0;0m  67k
[0;0m 31 [0;0m 14 [0;0m  7 [0;0m 48   0|[0;0m2272k [0;0m  10M|[0;0m 113k [0;0m 266k|   0     0 |[0;0m  43k [0;0m 104k
[0;0m 34 [0;0m 15 [0;0m 11 [0;0m 40   0|[0;0m1652k [0;0m  13M|[0;0m 125k [0;0m 256k|   0     0 |[0;0m  47k [0;0m 119k
[0;0m 35 [0;0m 14 [0;0m 16 [0;0m 35   0|[0;0m 960k [0;0m  15M|[0;0m 144k [0;0m 236k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 34 [0;0m 15 [0;0m  8 [0;0m 43   0|[0;0m1376k [0;0m  13M|[0;0m 167k [0;0m 289k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 34 [0;0m 12 [0;0m  9 [0;0m 45   0|[0;0m2644k [0;0m8140k|[0;0m 148k [0;0m 304k|   0     0 |[0;0m  42k [0;0m 101k
[0;0m 30 [0;0m 14 [0;0m 10 [0;0m 46   0|[0;0m1680k [0;0m  13M|[0;0m 144k [0;0m 253k|   0     0 |[0;0m  47k [0;0m 113k
[0;0m 35 [0;0m 15 [0;0m  9 [0;0m 41   0|[0;0m2468k [0;0m8672k|[0;0m 169k [0;0m 309k|   0     0 |[0;0m  48k [0;0m 118k
[0;0m 34 [0;0m 15 [0;0m  8 [0;0m 43   0|[0;0m1488k [0;0m  12M|[0;0m 115k [0;0m 261k|   0     0 |[0;0m  51k [0;0m 132k
[0;0m 33 [0;0m 14 [0;0m  9 [0;0m 45   0|[0;0m1496k [0;0m  12M|[0;0m 181k [0;0m 271k|   0     0 |[0;0m  47k [0;0m 119k
[0;0m 36 [0;0m 13 [0;0m  6 [0;0m 44   0|[0;0m1416k [0;0m  14M|[0;0m 124k [0;0m 245k|   0     0 |[0;0m  48k [0;0m 120k
[0;0m 31 [0;0m 16 [0;0m  8 [0;0m 45   0|[0;0m 540k [0;0m  16M|[0;0m 150k [0;0m 234k|   0     0 |[0;0m  52k [0;0m 135k
[0;0m 34 [0;0m 15 [0;0m  6 [0;0m 46   0|[0;0m1488k [0;0m  13M|[0;0m 134k [0;0m 239k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 38 [0;0m 13 [0;0m  8 [0;0m 42   0|[0;0m2020k [0;0m9936k|[0;0m 149k [0;0m 261k|   0     0 |[0;0m  45k [0;0m 113k
[0;0m 32 [0;0m 13 [0;0m 10 [0;0m 44   0|[0;0m 788k [0;0m  17M|[0;0m 121k [0;0m 193k|   0     0 |[0;0m  45k [0;0m 112k
[0;0m 38 [0;0m 12 [0;0m  7 [0;0m 43   0|[0;0m2432k [0;0m7200k|[0;0m 165k [0;0m 304k|   0     0 |[0;0m  44k [0;0m 107k
[0;0m 34 [0;0m 16 [0;0m  5 [0;0m 45   0|[0;0m2072k [0;0m  11M|[0;0m 199k [0;0m 302k|   0     0 |[0;0m  53k [0;0m 137k
[0;0m 38 [0;0m 14 [0;0m  5 [0;0m 43   0|[0;0m1940k [0;0m  11M|[0;0m 214k [0;0m 313k|   0     0 |[0;0m  44k [0;0m 112k
[0;0m 35 [0;0m 16 [0;0m  7 [0;0m 41   0|[0;0m2356k [0;0m  10M|[0;0m 202k [0;0m 292k|   0     0 |[0;0m  49k [0;0m 126k
[0;0m 34 [0;0m 15 [0;0m  4 [0;0m 47   0|[0;0m1852k [0;0m  12M|[0;0m 179k [0;0m 264k|   0     0 |[0;0m  49k [0;0m 120k
[0;0m 37 [0;0m 15 [0;0m  8 [0;0m 41   0|[0;0m2668k [0;0m7724k|[0;0m 255k [0;0m 377k|   0     0 |[0;0m  45k [0;0m 113k
[0;0m 38 [0;0m 16 [0;0m  6 [0;0m 40   0|[0;0m2256k [0;0m8780k|[0;0m 210k [0;0m 359k|   0     0 |[0;0m  47k [0;0m 114k
[0;0m 44 [0;0m 14 [0;0m  6 [0;0m 36   0|[0;0m1692k [0;0m  12M|[0;0m 181k [0;0m 285k|   0     0 |[0;0m  47k [0;0m 123k
[0;0m 42 [0;0m 15 [0;0m  8 [0;0m 35   0|[0;0m3128k [0;0m5540k|[0;0m 209k [0;0m 335k|   0     0 |[0;0m  49k [0;0m 127k
[0;0m 41 [0;0m 14 [0;0m  8 [0;0m 37   0|[0;0m1100k [0;0m  14M|[0;0m 139k [0;0m 237k|   0     0 |[0;0m  45k [0;0m 114k
[0;0m 37 [0;0m 14 [0;0m  5 [0;0m 45   0|[0;0m1592k [0;0m  12M|[0;0m 181k [0;0m 229k|   0     0 |[0;0m  52k [0;0m 131k
[0;0m 25 [0;0m  8 [0;0m 23 [0;0m 44   0|[0;0m 868k [0;0m  16M|[0;0m 856B [0;0m6842B|   0     0 |[0;0m  42k [0;0m  97k
[0;0m 23 [0;0m  9 [0;0m 35 [0;0m 33   0|   0  [0;0m  19M|   0     0 |   0     0 |[0;0m  40k [0;0m  93k
[0;0m 27 [0;0m  7 [0;0m 33 [0;0m 34   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  40k [0;0m  94k
[0;0m 46 [0;0m 12 [0;0m  4 [0;0m 38   0|[0;0m2392k [0;0m9896k|[0;0m 795k [0;0m1034k|   0     0 |[0;0m  42k [0;0m  95k
[0;0m 41 [0;0m 16 [0;0m  2 [0;0m 41   0|[0;0m4284k [0;0m2008k|[0;0m 197k [0;0m 309k|   0     0 |[0;0m  48k [0;0m 127k
[0;0m 38 [0;0m 14   0 [0;0m 48   0|[0;0m4092k [0;0m 668k|[0;0m 118k [0;0m 189k|   0     0 |[0;0m  45k [0;0m 116k
[0;0m 41 [0;0m 16 [0;0m  4 [0;0m 39   0|[0;0m3760k [0;0m4784k|[0;0m 213k [0;0m 378k|   0     0 |[0;0m  50k [0;0m 132k
[0;0m 36 [0;0m 16 [0;0m 10 [0;0m 38   0|[0;0m 360k [0;0m  19M|[0;0m 160k [0;0m 235k|   0     0 |[0;0m  49k [0;0m 125k
[0;0m 41 [0;0m 15 [0;0m  4 [0;0m 39   0|[0;0m2556k [0;0m8928k|[0;0m 165k [0;0m 251k|   0     0 |[0;0m  49k [0;0m 131k
[0;0m 39 [0;0m 16 [0;0m  3 [0;0m 41   0|[0;0m2304k [0;0m8704k|[0;0m 181k [0;0m 317k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 38 [0;0m 15 [0;0m  4 [0;0m 43   0|[0;0m2092k [0;0m  11M|[0;0m 219k [0;0m 361k|   0     0 |[0;0m  50k [0;0m 130k
[0;0m 43 [0;0m 16 [0;0m  6 [0;0m 36   0|[0;0m2184k [0;0m  10M|[0;0m 153k [0;0m 255k|   0     0 |[0;0m  49k [0;0m 130k
[0;0m 39 [0;0m 15 [0;0m  6 [0;0m 40   0|[0;0m2112k [0;0m  11M|[0;0m 183k [0;0m 321k|   0     0 |[0;0m  48k [0;0m 124k
[0;0m 39 [0;0m 16 [0;0m  6 [0;0m 38   0|[0;0m2284k [0;0m  10M|[0;0m 148k [0;0m 259k|   0     0 |[0;0m  53k [0;0m 146k
[0;0m 43 [0;0m 15 [0;0m  6 [0;0m 37   0|[0;0m3148k [0;0m8088k|[0;0m 184k [0;0m 304k|   0     0 |[0;0m  50k [0;0m 133k
[0;0m 39 [0;0m 15 [0;0m  7 [0;0m 38   0|[0;0m1872k [0;0m  12M|[0;0m 212k [0;0m 352k|   0     0 |[0;0m  48k [0;0m 129k
[0;0m 40 [0;0m 16 [0;0m  7 [0;0m 38   0|[0;0m1884k [0;0m  11M|[0;0m 182k [0;0m 299k|   0     0 |[0;0m  51k [0;0m 135k
[0;0m 38 [0;0m 13 [0;0m 11 [0;0m 38   0|[0;0m1176k [0;0m  16M|[0;0m 148k [0;0m 250k|   0     0 |[0;0m  41k [0;0m  99k
[0;0m 39 [0;0m 13 [0;0m  5 [0;0m 43   0|[0;0m3240k [0;0m7020k|[0;0m 178k [0;0m 292k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 35 [0;0m 14 [0;0m  5 [0;0m 46   0|[0;0m3048k [0;0m5652k|[0;0m 140k [0;0m 266k|   0     0 |[0;0m  45k [0;0m 114k
[0;0m 39 [0;0m 16 [0;0m  6 [0;0m 39   0|[0;0m1636k [0;0m  12M|[0;0m 191k [0;0m 326k|   0     0 |[0;0m  51k [0;0m 133k
[0;0m 42 [0;0m 15 [0;0m 10 [0;0m 34   0|[0;0m1348k [0;0m  12M|[0;0m 156k [0;0m 297k|   0     0 |[0;0m  44k [0;0m 110k
[0;0m 36 [0;0m 15 [0;0m  5 [0;0m 45   0|[0;0m1464k [0;0m  13M|[0;0m 172k [0;0m 268k|   0     0 |[0;0m  54k [0;0m 140k
[0;0m 41 [0;0m 15 [0;0m  6 [0;0m 38   0|[0;0m3016k [0;0m6516k|[0;0m 202k [0;0m 325k|   0     0 |[0;0m  47k [0;0m 123k
[0;0m 42 [0;0m 17 [0;0m  4 [0;0m 37   0|[0;0m2468k [0;0m9584k|[0;0m 152k [0;0m 236k|   0     0 |[0;0m  54k [0;0m 142k
[0;0m 40 [0;0m 17 [0;0m  5 [0;0m 39   0|[0;0m2144k [0;0m  10M|[0;0m 173k [0;0m 286k|   0     0 |[0;0m  49k [0;0m 130k
[0;0m 40 [0;0m 15 [0;0m  8 [0;0m 37   0|[0;0m1996k [0;0m  11M|[0;0m 134k [0;0m 264k|   0     0 |[0;0m  46k [0;0m 121k
[0;0m 39 [0;0m 16 [0;0m  6 [0;0m 39   0|[0;0m2352k [0;0m  11M|[0;0m 155k [0;0m 265k|   0     0 |[0;0m  51k [0;0m 134k
[0;0m 40 [0;0m 14 [0;0m  8 [0;0m 38   0|[0;0m1528k [0;0m  12M|[0;0m 162k [0;0m 295k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 41 [0;0m 15 [0;0m  5 [0;0m 40   0|[0;0m 980k [0;0m  15M|[0;0m 141k [0;0m 214k|   0     0 |[0;0m  51k [0;0m 138k
[0;0m 41 [0;0m 14 [0;0m  5 [0;0m 40   0|[0;0m2480k [0;0m6868k|[0;0m 212k [0;0m 301k|   0     0 |[0;0m  46k [0;0m 118k
[0;0m 42 [0;0m 15 [0;0m 10 [0;0m 33   0|[0;0m1684k [0;0m  14M|[0;0m 156k [0;0m 307k|   0     0 |[0;0m  49k [0;0m 131k
[0;0m 39 [0;0m 15 [0;0m  6 [0;0m 40   0|[0;0m3004k [0;0m7044k|[0;0m 195k [0;0m 318k|   0     0 |[0;0m  46k [0;0m 121k
[0;0m 38 [0;0m 14 [0;0m  9 [0;0m 39   0|[0;0m2284k [0;0m9420k|[0;0m 130k [0;0m 241k|   0     0 |[0;0m  44k [0;0m 111k
[0;0m 39 [0;0m 14 [0;0m  7 [0;0m 40   0|[0;0m2204k [0;0m  11M|[0;0m 155k [0;0m 306k|   0     0 |[0;0m  45k [0;0m 109k
[0;0m 41 [0;0m 12 [0;0m 10 [0;0m 37   0|[0;0m1396k [0;0m  13M|[0;0m 115k [0;0m 231k|   0     0 |[0;0m  43k [0;0m 109k
[0;0m 40 [0;0m 17 [0;0m  5 [0;0m 38   0|[0;0m2224k [0;0m  10M|[0;0m 181k [0;0m 313k|   0     0 |[0;0m  45k [0;0m 123k
[0;0m 36 [0;0m 15 [0;0m  9 [0;0m 40   0|[0;0m1008k [0;0m  14M|[0;0m 196k [0;0m 271k|   0     0 |[0;0m  48k [0;0m 127k
[0;0m 41 [0;0m 13 [0;0m  7 [0;0m 39   0|[0;0m3448k [0;0m5184k|[0;0m 148k [0;0m 315k|   0     0 |[0;0m  42k [0;0m 106k
[0;0m 36 [0;0m 13 [0;0m  4 [0;0m 47   0|[0;0m1784k [0;0m  12M|[0;0m 170k [0;0m 248k|   0     0 |[0;0m  42k [0;0m 104k
[0;0m 36 [0;0m 14 [0;0m 15 [0;0m 36   0|[0;0m 596k [0;0m  17M|[0;0m 197k [0;0m 302k|   0     0 |[0;0m  41k [0;0m 102k
[0;0m 40 [0;0m 15 [0;0m  5 [0;0m 41   0|[0;0m3788k [0;0m5416k|[0;0m 173k [0;0m 285k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 42 [0;0m 16 [0;0m  9 [0;0m 33   0|[0;0m1624k [0;0m  12M|[0;0m 171k [0;0m 278k|   0     0 |[0;0m  48k [0;0m 128k
[0;0m 39 [0;0m 14 [0;0m 13 [0;0m 34   0|[0;0m 784k [0;0m  16M|[0;0m 129k [0;0m 219k|   0     0 |[0;0m  46k [0;0m 123k
[0;0m 42 [0;0m 16 [0;0m  3 [0;0m 39   0|[0;0m2180k [0;0m  10M|[0;0m 194k [0;0m 299k|   0     0 |[0;0m  48k [0;0m 127k
[0;0m 40 [0;0m 13 [0;0m  5 [0;0m 42   0|[0;0m2928k [0;0m7224k|[0;0m 209k [0;0m 330k|   0     0 |[0;0m  41k [0;0m 101k
[0;0m 42 [0;0m 18 [0;0m  2 [0;0m 38   0|[0;0m2744k [0;0m9052k|[0;0m 124k [0;0m 221k|   0     0 |[0;0m  47k [0;0m 126k
[0;0m 39 [0;0m 16 [0;0m  7 [0;0m 38   0|[0;0m2252k [0;0m9020k|[0;0m 208k [0;0m 322k|   0     0 |[0;0m  48k [0;0m 128k
[0;0m 41 [0;0m 15 [0;0m  6 [0;0m 38   0|[0;0m3264k [0;0m6752k|[0;0m 118k [0;0m 201k|   0     0 |[0;0m  49k [0;0m 128k
[0;0m 41 [0;0m 15 [0;0m  7 [0;0m 37   0|[0;0m1376k [0;0m  14M|[0;0m 198k [0;0m 308k|   0     0 |[0;0m  43k [0;0m 108k
[0;0m 40 [0;0m 15 [0;0m  5 [0;0m 40   0|[0;0m2708k [0;0m  10M|[0;0m 153k [0;0m 271k|   0     0 |[0;0m  47k [0;0m 128k
[0;0m 38 [0;0m 13 [0;0m 10 [0;0m 39   0|[0;0m2284k [0;0m  11M|[0;0m 150k [0;0m 314k|   0     0 |[0;0m  42k [0;0m 103k
[0;0m 38 [0;0m 15 [0;0m  8 [0;0m 38   0|[0;0m1740k [0;0m  11M|[0;0m 125k [0;0m 217k|   0     0 |[0;0m  49k [0;0m 131k
[0;0m 40 [0;0m 15 [0;0m  4 [0;0m 41   0|[0;0m2128k [0;0m  11M|[0;0m 191k [0;0m 352k|   0     0 |[0;0m  43k [0;0m 109k
[0;0m 40 [0;0m 15 [0;0m  6 [0;0m 39   0|[0;0m2056k [0;0m9872k|[0;0m 117k [0;0m 209k|   0     0 |[0;0m  48k [0;0m 126k
[0;0m 40 [0;0m 17 [0;0m  3 [0;0m 40   0|[0;0m1820k [0;0m  12M|[0;0m 202k [0;0m 299k|   0     0 |[0;0m  48k [0;0m 124k
[0;0m 41 [0;0m 17 [0;0m  6 [0;0m 36   0|[0;0m1668k [0;0m  11M|[0;0m 180k [0;0m 280k|   0     0 |[0;0m  50k [0;0m 136k
[0;0m 44 [0;0m 15 [0;0m  7 [0;0m 34   0|[0;0m1176k [0;0m  14M|[0;0m 182k [0;0m 286k|   0     0 |[0;0m  51k [0;0m 138k
[0;0m 33 [0;0m 16 [0;0m  6 [0;0m 45   0|[0;0m2360k [0;0m9968k|[0;0m 156k [0;0m 309k|   0     0 |[0;0m  48k [0;0m 126k
[0;0m 36 [0;0m 16 [0;0m  6 [0;0m 41   0|[0;0m2152k [0;0m8116k|[0;0m 164k [0;0m 277k|   0     0 |[0;0m  46k [0;0m 117k
[0;0m 40 [0;0m 18 [0;0m  6 [0;0m 36   0|[0;0m1864k [0;0m  11M|[0;0m 179k [0;0m 303k|   0     0 |[0;0m  52k [0;0m 139k
[0;0m 28 [0;0m  9 [0;0m 21 [0;0m 42   0|[0;0m 536k [0;0m  17M|[0;0m  28k [0;0m  33k|   0     0 |[0;0m  42k [0;0m 103k
[0;0m 25 [0;0m  7 [0;0m 35 [0;0m 33   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  39k [0;0m  89k
[0;0m 26 [0;0m  7 [0;0m 33 [0;0m 34   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  39k [0;0m  89k
[0;0m 34 [0;0m  9 [0;0m 20 [0;0m 37   0|[0;0m 936k [0;0m  17M|[0;0m 492k [0;0m 635k|   0     0 |[0;0m  38k [0;0m  85k
[0;0m 43 [0;0m 13 [0;0m  2 [0;0m 42   0|[0;0m3808k [0;0m7488k|[0;0m 398k [0;0m 566k|   0     0 |[0;0m  39k [0;0m  89k
[0;0m 34 [0;0m 13   0 [0;0m 53   0|[0;0m4572k [0;0m 184k|[0;0m 185k [0;0m 295k|   0     0 |[0;0m  39k [0;0m  89k
[0;0m 37 [0;0m 15 [0;0m  3 [0;0m 44   0|[0;0m3816k [0;0m1476k|[0;0m 170k [0;0m 314k|   0     0 |[0;0m  49k [0;0m 131k
[0;0m 43 [0;0m 14 [0;0m  4 [0;0m 39   0|[0;0m4192k [0;0m3452k|[0;0m 163k [0;0m 280k|   0     0 |[0;0m  47k [0;0m 121k
[0;0m 42 [0;0m 14 [0;0m  4 [0;0m 39   0|[0;0m2452k [0;0m8484k|[0;0m 130k [0;0m 221k|   0     0 |[0;0m  52k [0;0m 139k
[0;0m 38 [0;0m 13 [0;0m 13 [0;0m 36   0|[0;0m 588k [0;0m  16M|[0;0m 158k [0;0m 269k|   0     0 |[0;0m  47k [0;0m 115k
[0;0m 40 [0;0m 16 [0;0m  4 [0;0m 40   0|[0;0m2444k [0;0m9028k|[0;0m 166k [0;0m 294k|   0     0 |[0;0m  51k [0;0m 134k
[0;0m 42 [0;0m 17 [0;0m  3 [0;0m 38   0|[0;0m2024k [0;0m  11M|[0;0m 141k [0;0m 259k|   0     0 |[0;0m  52k [0;0m 137k
[0;0m 41 [0;0m 16 [0;0m  5 [0;0m 38   0|[0;0m2168k [0;0m9308k|[0;0m 156k [0;0m 240k|   0     0 |[0;0m  47k [0;0m 124k
[0;0m 31 [0;0m 15 [0;0m 11 [0;0m 43   0|[0;0m1416k [0;0m  12M|[0;0m 130k [0;0m 233k|   0     0 |[0;0m  40k [0;0m 109k
[0;0m 31 [0;0m 12 [0;0m  8 [0;0m 48   0|[0;0m1972k [0;0m8820k|[0;0m 153k [0;0m 288k|   0     0 |[0;0m  35k [0;0m  86k
[0;0m 32 [0;0m 12 [0;0m 11 [0;0m 45   0|[0;0m1520k [0;0m  13M|[0;0m 121k [0;0m 216k|   0     0 |[0;0m  34k [0;0m  86k
[0;0m 29 [0;0m 13 [0;0m  9 [0;0m 49   0|[0;0m1264k [0;0m  13M|[0;0m 117k [0;0m 249k|   0     0 |[0;0m  36k [0;0m  90k
[0;0m 29 [0;0m 11 [0;0m  8 [0;0m 53   0|[0;0m1372k [0;0m  12M|[0;0m  91k [0;0m 216k|   0     0 |[0;0m  29k [0;0m  70k
[0;0m 29 [0;0m 13 [0;0m  9 [0;0m 49   0|[0;0m1016k [0;0m  13M|[0;0m  86k [0;0m 173k|   0     0 |[0;0m  40k [0;0m 103k
[0;0m 28 [0;0m 13 [0;0m  6 [0;0m 53   0|[0;0m1392k [0;0m  12M|[0;0m 136k [0;0m 261k|   0     0 |[0;0m  38k [0;0m 100k
[0;0m 34 [0;0m 11 [0;0m  7 [0;0m 48   0|[0;0m1920k [0;0m  11M|[0;0m 114k [0;0m 229k|   0     0 |[0;0m  35k [0;0m  89k
[0;0m 30 [0;0m 12 [0;0m  8 [0;0m 50   0|[0;0m1252k [0;0m  12M|[0;0m 112k [0;0m 241k|   0     0 |[0;0m  30k [0;0m  74k
[0;0m 29 [0;0m 10 [0;0m  8 [0;0m 53   0|[0;0m1392k [0;0m  14M|[0;0m 117k [0;0m 220k|   0     0 |[0;0m  32k [0;0m  79k
[0;0m 26 [0;0m 11 [0;0m 14 [0;0m 49   0|[0;0m 196k [0;0m  18M|[0;0m 104k [0;0m 201k|   0     0 |[0;0m  29k [0;0m  74k
[0;0m 29 [0;0m 10 [0;0m  6 [0;0m 55   0|[0;0m1972k [0;0m9876k|[0;0m  94k [0;0m 194k|   0     0 |[0;0m  26k [0;0m  60k
[0;0m 29 [0;0m 13 [0;0m 11 [0;0m 48   0|[0;0m1260k [0;0m  13M|[0;0m 124k [0;0m 225k|   0     0 |[0;0m  33k [0;0m  87k
[0;0m 28 [0;0m 11 [0;0m 12 [0;0m 49   0|[0;0m2000k [0;0m  10M|[0;0m 110k [0;0m 251k|   0     0 |[0;0m  32k [0;0m  80k
[0;0m 31 [0;0m 13 [0;0m  6 [0;0m 49   0|[0;0m2016k [0;0m  12M|[0;0m 136k [0;0m 236k|   0     0 |[0;0m  39k [0;0m 105k
