12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 15 [0;0m  4 [0;0m  7 [0;0m 73   0|[0;0m2256k [0;0m7440k|[0;0m  59k [0;0m 124k|   0     0 |[0;0m6176  [0;0m9490 
[0;0m 15 [0;0m  4 [0;0m  8 [0;0m 73   0|[0;0m2160k [0;0m7476k|[0;0m  70k [0;0m 155k|   0     0 |[0;0m6178  [0;0m9630 
[0;0m 18 [0;0m  4 [0;0m  6 [0;0m 72   0|[0;0m1240k [0;0m  12M|[0;0m 340k [0;0m 477k|   0     0 |[0;0m7316  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m3332k [0;0m3476k|[0;0m 146k [0;0m 240k|   0     0 |[0;0m6251  [0;0m9295 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m2300k [0;0m7476k|[0;0m 201k [0;0m 291k|   0     0 |[0;0m6499  [0;0m9760 
[0;0m 17 [0;0m  5 [0;0m  7 [0;0m 72   0|[0;0m3012k [0;0m4808k|[0;0m 161k [0;0m 261k|   0     0 |[0;0m6235  [0;0m9552 
[0;0m 15 [0;0m  3 [0;0m  9 [0;0m 72   0|[0;0m1732k [0;0m  10M|[0;0m 196k [0;0m 303k|   0     0 |[0;0m6181  [0;0m9294 
[0;0m 15 [0;0m  5 [0;0m  3 [0;0m 77   0|[0;0m2524k [0;0m7368k|[0;0m 190k [0;0m 284k|   0     0 |[0;0m6221  [0;0m9745 
[0;0m 17 [0;0m  4 [0;0m  6 [0;0m 73   0|[0;0m2772k [0;0m5588k|[0;0m 140k [0;0m 223k|   0     0 |[0;0m6331  [0;0m9561 
[0;0m  3 [0;0m  1 [0;0m 13 [0;0m 83   0|[0;0m1500k [0;0m  13M|[0;0m  60k [0;0m 103k|   0     0 |[0;0m4209  [0;0m7642 
[0;0m  4 [0;0m  1 [0;0m 10 [0;0m 85   0|[0;0m1948k [0;0m9856k|[0;0m 112k [0;0m 174k|   0     0 |[0;0m4898  [0;0m8719 
[0;0m 18 [0;0m  5 [0;0m  5 [0;0m 72   0|[0;0m3724k [0;0m2404k|[0;0m 327k [0;0m 512k|   0     0 |[0;0m7063  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m 12 [0;0m 68   0|[0;0m1960k [0;0m8852k|[0;0m 225k [0;0m 367k|   0     0 |[0;0m6270  [0;0m9486 
[0;0m 17 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m2300k [0;0m8128k|[0;0m 183k [0;0m 308k|   0     0 |[0;0m6262  [0;0m9590 
[0;0m 16 [0;0m  4 [0;0m 10 [0;0m 71   0|[0;0m2380k [0;0m9608k|[0;0m 109k [0;0m 168k|   0     0 |[0;0m6382  [0;0m9677 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m2412k [0;0m8224k|[0;0m 103k [0;0m 182k|   0     0 |[0;0m6168  [0;0m9373 
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m2976k [0;0m5404k|[0;0m 244k [0;0m 389k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m  8 [0;0m  3 [0;0m 12 [0;0m 77   0|[0;0m1080k [0;0m  12M|[0;0m  80k [0;0m 104k|   0     0 |[0;0m  21k [0;0m  38k
[0;0m  2 [0;0m  2 [0;0m 15 [0;0m 81   0|[0;0m 912k [0;0m  15M|[0;0m1409B [0;0m  11k|   0     0 |[0;0m  23k [0;0m  42k
[0;0m 13 [0;0m  4 [0;0m 11 [0;0m 73   0|[0;0m2716k [0;0m8732k|[0;0m 346k [0;0m 456k|   0     0 |[0;0m  24k [0;0m  42k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m2116k [0;0m8932k|[0;0m  60k [0;0m 137k|   0     0 |[0;0m  15k [0;0m  25k
[0;0m 24 [0;0m  5 [0;0m  3 [0;0m 69   0|[0;0m3096k [0;0m4800k|[0;0m  68k [0;0m 125k|   0     0 |[0;0m8965  [0;0m  15k
[0;0m 23 [0;0m  7 [0;0m 11 [0;0m 60   0|[0;0m1600k [0;0m  11M|[0;0m  53k [0;0m 136k|   0     0 |[0;0m  18k [0;0m  42k
[0;0m 16 [0;0m  8 [0;0m 12 [0;0m 65   0|[0;0m1036k [0;0m  14M|[0;0m  63k [0;0m 133k|   0     0 |[0;0m  18k [0;0m  42k
[0;0m 17 [0;0m  7 [0;0m  8 [0;0m 69   0|[0;0m1148k [0;0m  14M|[0;0m  75k [0;0m 125k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 17 [0;0m  5 [0;0m 15 [0;0m 63   0|[0;0m 420k [0;0m  16M|[0;0m  61k [0;0m 119k|   0     0 |[0;0m9354  [0;0m  17k
[0;0m 20 [0;0m  7 [0;0m  3 [0;0m 70   0|[0;0m3240k [0;0m3816k|[0;0m 462k [0;0m 589k|   0     0 |[0;0m  21k [0;0m  46k
[0;0m 18 [0;0m  5 [0;0m 11 [0;0m 66   0|[0;0m 996k [0;0m  13M|[0;0m  77k [0;0m 145k|   0     0 |[0;0m  13k [0;0m  26k
[0;0m 15 [0;0m  6 [0;0m  8 [0;0m 71   0|[0;0m1952k [0;0m8144k|[0;0m  62k [0;0m 128k|   0     0 |[0;0m  19k [0;0m  43k
[0;0m 20 [0;0m  5 [0;0m 16 [0;0m 59   0|[0;0m 756k [0;0m  15M|[0;0m  68k [0;0m 131k|   0     0 |[0;0m  19k [0;0m  42k
[0;0m 21 [0;0m  6 [0;0m 11 [0;0m 62   0|[0;0m 652k [0;0m  15M|[0;0m  74k [0;0m 152k|   0     0 |[0;0m  11k [0;0m  23k
[0;0m 26 [0;0m  6 [0;0m  2 [0;0m 66   0|[0;0m2828k [0;0m5964k|[0;0m 513k [0;0m 646k|   0     0 |[0;0m  14k [0;0m  29k
[0;0m 16 [0;0m  8 [0;0m 16 [0;0m 60   0|[0;0m1656k [0;0m  13M|[0;0m  65k [0;0m 129k|   0     0 |[0;0m  22k [0;0m  52k
[0;0m 16 [0;0m  8 [0;0m 26 [0;0m 50   0|[0;0m 728k [0;0m  15M|[0;0m  60k [0;0m 133k|   0     0 |[0;0m  24k [0;0m  55k
[0;0m 17 [0;0m  7 [0;0m 20 [0;0m 56   0|[0;0m 848k [0;0m  15M|[0;0m  71k [0;0m 146k|   0     0 |[0;0m  22k [0;0m  51k
[0;0m 16 [0;0m  8 [0;0m 23 [0;0m 53   0|[0;0m 968k [0;0m  16M|[0;0m  68k [0;0m 136k|   0     0 |[0;0m  15k [0;0m  32k
[0;0m 20 [0;0m  5 [0;0m  7 [0;0m 67   0|[0;0m2008k [0;0m  10M|[0;0m 241k [0;0m 315k|   0     0 |[0;0m9948  [0;0m  18k
[0;0m 20 [0;0m  6 [0;0m  7 [0;0m 67   0|[0;0m3528k [0;0m2240k|[0;0m  86k [0;0m 178k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 24 [0;0m  7 [0;0m 27 [0;0m 42   0|[0;0m 420k [0;0m  20M|[0;0m  58k [0;0m 113k|   0     0 |[0;0m  20k [0;0m  44k
[0;0m 22 [0;0m  6 [0;0m 15 [0;0m 57   0|[0;0m1204k [0;0m  15M|[0;0m  58k [0;0m 128k|   0     0 |[0;0m  17k [0;0m  36k
[0;0m 22 [0;0m  6 [0;0m 15 [0;0m 57   0|[0;0m 420k [0;0m  16M|[0;0m  68k [0;0m 123k|   0     0 |[0;0m  13k [0;0m  25k
[0;0m 24 [0;0m  6 [0;0m 23 [0;0m 48   0|[0;0m1824k [0;0m  14M|[0;0m  61k [0;0m 133k|   0     0 |[0;0m  16k [0;0m  32k
[0;0m 22 [0;0m  6 [0;0m 27 [0;0m 46   0|[0;0m 476k [0;0m  17M|[0;0m  72k [0;0m 115k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 18 [0;0m  5 [0;0m  5 [0;0m 72   0|[0;0m2704k [0;0m9064k|[0;0m 279k [0;0m 393k|   0     0 |[0;0m  14k [0;0m  27k
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 74   0|[0;0m3968k [0;0m 256k|[0;0m 184k [0;0m 277k|   0     0 |[0;0m  17k [0;0m  38k
[0;0m 19 [0;0m  6 [0;0m 12 [0;0m 64   0|[0;0m2428k [0;0m8772k|[0;0m 386k [0;0m 480k|   0     0 |[0;0m  18k [0;0m  40k
[0;0m 18 [0;0m  6 [0;0m 22 [0;0m 55   0|[0;0m2620k [0;0m  10M|[0;0m 101k [0;0m 173k|   0     0 |[0;0m  17k [0;0m  38k
[0;0m 17 [0;0m  4 [0;0m 24 [0;0m 54   0|[0;0m1548k [0;0m  11M|[0;0m  99k [0;0m 159k|   0     0 |[0;0m  11k [0;0m  21k
[0;0m 19 [0;0m  7 [0;0m  7 [0;0m 67   0|[0;0m2476k [0;0m8332k|[0;0m 433k [0;0m 582k|   0     0 |[0;0m  23k [0;0m  51k
[0;0m 21 [0;0m  8 [0;0m  8 [0;0m 63   0|[0;0m3544k [0;0m5276k|[0;0m 649k [0;0m 842k|   0     0 |[0;0m  24k [0;0m  53k
[0;0m 15 [0;0m  7 [0;0m 23 [0;0m 55   0|[0;0m 644k [0;0m  18M|[0;0m  62k [0;0m 119k|   0     0 |[0;0m  17k [0;0m  40k
[0;0m 16 [0;0m  6 [0;0m 29 [0;0m 49   0|[0;0m 800k [0;0m  16M|[0;0m  55k [0;0m 113k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 22 [0;0m  6 [0;0m 10 [0;0m 62   0|[0;0m2472k [0;0m7456k|[0;0m 323k [0;0m 466k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 16 [0;0m  7 [0;0m 15 [0;0m 62   0|[0;0m2940k [0;0m8072k|[0;0m 123k [0;0m 215k|   0     0 |[0;0m  22k [0;0m  48k
[0;0m 15 [0;0m  7 [0;0m 13 [0;0m 65   0|[0;0m 584k [0;0m  17M|[0;0m  52k [0;0m 105k|   0     0 |[0;0m  16k [0;0m  35k
[0;0m 16 [0;0m  8 [0;0m 27 [0;0m 49   0|[0;0m1156k [0;0m  16M|[0;0m  73k [0;0m 145k|   0     0 |[0;0m  21k [0;0m  48k
[0;0m 18 [0;0m  6 [0;0m 17 [0;0m 60   0|[0;0m1604k [0;0m  11M|[0;0m  62k [0;0m 142k|   0     0 |[0;0m  15k [0;0m  32k
[0;0m 20 [0;0m  6 [0;0m  9 [0;0m 65   0|[0;0m3448k [0;0m2556k|[0;0m 310k [0;0m 449k|   0     0 |[0;0m  16k [0;0m  32k
[0;0m 23 [0;0m  6 [0;0m 19 [0;0m 51   0|[0;0m1292k [0;0m  16M|[0;0m  72k [0;0m 151k|   0     0 |[0;0m  18k [0;0m  40k
[0;0m 22 [0;0m  8 [0;0m 17 [0;0m 54   0|[0;0m1400k [0;0m  15M|[0;0m  69k [0;0m 135k|   0     0 |[0;0m  17k [0;0m  37k
[0;0m 23 [0;0m  6 [0;0m 17 [0;0m 53   0|[0;0m1008k [0;0m  14M|[0;0m  60k [0;0m 124k|   0     0 |[0;0m  16k [0;0m  34k
[0;0m 22 [0;0m  7 [0;0m 18 [0;0m 53   0|[0;0m 448k [0;0m  19M|[0;0m  74k [0;0m 155k|   0     0 |[0;0m  17k [0;0m  36k
[0;0m 23 [0;0m  5 [0;0m 16 [0;0m 56   0|[0;0m 868k [0;0m  16M|[0;0m  62k [0;0m 125k|   0     0 |[0;0m  14k [0;0m  29k
[0;0m 17 [0;0m  7 [0;0m 15 [0;0m 60   0|[0;0m 984k [0;0m  16M|[0;0m  58k [0;0m 125k|   0     0 |[0;0m  19k [0;0m  44k
[0;0m 18 [0;0m  7 [0;0m 29 [0;0m 46   0|[0;0m1444k [0;0m  16M|[0;0m  63k [0;0m 133k|   0     0 |[0;0m  22k [0;0m  53k
[0;0m 16 [0;0m  8 [0;0m 25 [0;0m 50   0|[0;0m1916k [0;0m  15M|[0;0m  71k [0;0m 167k|   0     0 |[0;0m  22k [0;0m  49k
[0;0m 17 [0;0m  6 [0;0m 19 [0;0m 58   0|[0;0m 800k [0;0m  15M|[0;0m  83k [0;0m 145k|   0     0 |[0;0m  15k [0;0m  34k
[0;0m 15 [0;0m  6 [0;0m 31 [0;0m 48   0|[0;0m 592k [0;0m  19M|[0;0m  59k [0;0m 111k|   0     0 |[0;0m9938  [0;0m  19k
[0;0m 18 [0;0m  5 [0;0m 20 [0;0m 57   0|[0;0m2168k [0;0m  12M|[0;0m  68k [0;0m 132k|   0     0 |[0;0m  10k [0;0m  20k
[0;0m 18 [0;0m  7 [0;0m 20 [0;0m 56   0|[0;0m 420k [0;0m  18M|[0;0m 254k [0;0m 350k|   0     0 |[0;0m  21k [0;0m  48k
[0;0m 17 [0;0m  8 [0;0m 27 [0;0m 49   0|[0;0m1428k [0;0m  16M|[0;0m  48k [0;0m 116k|   0     0 |[0;0m  22k [0;0m  50k
[0;0m 17 [0;0m  6 [0;0m 22 [0;0m 56   0|[0;0m1092k [0;0m  14M|[0;0m  67k [0;0m 145k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 17 [0;0m  4 [0;0m 15 [0;0m 63   0|[0;0m1608k [0;0m  15M|[0;0m 120k [0;0m 133k|   0     0 |[0;0m  11k [0;0m  21k
[0;0m 16 [0;0m  4 [0;0m 17 [0;0m 63   0|[0;0m1920k [0;0m  14M|[0;0m  83k [0;0m 177k|   0     0 |[0;0m  16k [0;0m  37k
[0;0m 22 [0;0m  6 [0;0m 14 [0;0m 58   0|[0;0m 224k [0;0m  18M|[0;0m  59k [0;0m 119k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 22 [0;0m  7 [0;0m 19 [0;0m 53   0|[0;0m1008k [0;0m  16M|[0;0m  77k [0;0m 141k|   0     0 |[0;0m  17k [0;0m  36k
[0;0m 23 [0;0m  5 [0;0m 11 [0;0m 61   0|[0;0m1484k [0;0m  15M|[0;0m  60k [0;0m 114k|   0     0 |[0;0m  13k [0;0m  25k
[0;0m 23 [0;0m  5 [0;0m 17 [0;0m 55   0|[0;0m1040k [0;0m  16M|[0;0m  59k [0;0m 114k|   0     0 |[0;0m9081  [0;0m  17k
[0;0m 26 [0;0m  5 [0;0m 10 [0;0m 58   0|[0;0m 168k [0;0m  21M|[0;0m 113k [0;0m 181k|   0     0 |[0;0m  11k [0;0m  20k
[0;0m 16 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m2932k [0;0m7344k|[0;0m 270k [0;0m 354k|   0     0 |[0;0m  11k [0;0m  19k
[0;0m 19 [0;0m  5 [0;0m 17 [0;0m 58   0|[0;0m 336k [0;0m  18M|[0;0m  51k [0;0m  91k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 15 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m3864k [0;0m2484k|[0;0m  69k [0;0m 177k|   0     0 |[0;0m  18k [0;0m  41k
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m4740k [0;0m 616k|[0;0m  70k [0;0m 179k|   0     0 |[0;0m  17k [0;0m  40k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m4632k [0;0m 384k|[0;0m  68k [0;0m 164k|   0     0 |[0;0m  12k [0;0m  24k
[0;0m 24 [0;0m  7 [0;0m  3 [0;0m 66   0|[0;0m3928k [0;0m 512k|[0;0m 231k [0;0m 320k|   0     0 |[0;0m  17k [0;0m  35k
[0;0m 24 [0;0m  7 [0;0m  7 [0;0m 61   0|[0;0m3100k [0;0m7048k|[0;0m  70k [0;0m 164k|   0     0 |[0;0m  18k [0;0m  39k
[0;0m 22 [0;0m  7 [0;0m 12 [0;0m 59   0|[0;0m2896k [0;0m9008k|[0;0m  64k [0;0m 148k|   0     0 |[0;0m  18k [0;0m  38k
[0;0m 22 [0;0m  6 [0;0m 27 [0;0m 45   0|[0;0m 616k [0;0m  18M|[0;0m  59k [0;0m 119k|   0     0 |[0;0m  16k [0;0m  34k
[0;0m 21 [0;0m  7 [0;0m 13 [0;0m 59   0|[0;0m 812k [0;0m  15M|[0;0m  54k [0;0m 104k|   0     0 |[0;0m8670  [0;0m  15k
[0;0m 19 [0;0m  8 [0;0m  8 [0;0m 65   0|[0;0m3508k [0;0m3968k|[0;0m 265k [0;0m 380k|   0     0 |[0;0m  16k [0;0m  34k
[0;0m 20 [0;0m  8 [0;0m 22 [0;0m 50   0|[0;0m1684k [0;0m  16M|[0;0m  66k [0;0m 112k|   0     0 |[0;0m  22k [0;0m  50k
[0;0m 17 [0;0m  6 [0;0m 13 [0;0m 64   0|[0;0m 848k [0;0m  16M|[0;0m  58k [0;0m 114k|   0     0 |[0;0m  18k [0;0m  42k
[0;0m 17 [0;0m  7 [0;0m 26 [0;0m 50   0|[0;0m 688k [0;0m  16M|[0;0m  68k [0;0m 136k|   0     0 |[0;0m  20k [0;0m  47k
[0;0m 15 [0;0m  8 [0;0m 19 [0;0m 58   0|[0;0m 560k [0;0m  18M|[0;0m  59k [0;0m 120k|   0     0 |[0;0m  16k [0;0m  39k
[0;0m 17 [0;0m  6 [0;0m 23 [0;0m 55   0|[0;0m1336k [0;0m  15M|[0;0m  70k [0;0m 119k|   0     0 |[0;0m  14k [0;0m  31k
[0;0m 19 [0;0m  6 [0;0m 21 [0;0m 54   0|[0;0m 676k [0;0m  17M|[0;0m  60k [0;0m 109k|   0     0 |[0;0m9004  [0;0m  17k
[0;0m 24 [0;0m  6 [0;0m  1 [0;0m 68   0|[0;0m4596k [0;0m 504k|[0;0m 362k [0;0m 512k|   0     0 |[0;0m  14k [0;0m  28k
[0;0m 19 [0;0m  8 [0;0m 17 [0;0m 56   0|[0;0m2068k [0;0m  12M|[0;0m 157k [0;0m 234k|   0     0 |[0;0m  23k [0;0m  56k
[0;0m 17 [0;0m  8 [0;0m 19 [0;0m 55   0|[0;0m 772k [0;0m  15M|[0;0m  79k [0;0m 160k|   0     0 |[0;0m  21k [0;0m  50k
[0;0m 16 [0;0m  7 [0;0m 19 [0;0m 57   0|[0;0m 748k [0;0m  16M|[0;0m  60k [0;0m 128k|   0     0 |[0;0m  20k [0;0m  48k
[0;0m 15 [0;0m  3 [0;0m  5 [0;0m 77   0|[0;0m 648k [0;0m  17M|[0;0m  44k [0;0m  99k|   0     0 |[0;0m  17k [0;0m  35k
[0;0m 25 [0;0m  7 [0;0m  4 [0;0m 64   0|[0;0m3836k [0;0m4640k|[0;0m 345k [0;0m 463k|   0     0 |[0;0m  13k [0;0m  25k
[0;0m 25 [0;0m  6 [0;0m  5 [0;0m 64   0|[0;0m3912k [0;0m3200k|[0;0m 216k [0;0m 323k|   0     0 |[0;0m  18k [0;0m  36k
[0;0m 23 [0;0m  7 [0;0m 26 [0;0m 44   0|[0;0m 560k [0;0m  16M|[0;0m  44k [0;0m 130k|   0     0 |[0;0m  19k [0;0m  40k
[0;0m 26 [0;0m  6 [0;0m 19 [0;0m 49   0|[0;0m 992k [0;0m  16M|[0;0m  70k [0;0m 140k|   0     0 |[0;0m  17k [0;0m  36k
[0;0m 24 [0;0m  7 [0;0m 20 [0;0m 49   0|[0;0m1008k [0;0m  15M|[0;0m  73k [0;0m 136k|   0     0 |[0;0m  14k [0;0m  29k
[0;0m 24 [0;0m  5 [0;0m  8 [0;0m 63   0|[0;0m2816k [0;0m7884k|[0;0m 351k [0;0m 421k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m4420k [0;0m 312k|[0;0m 197k [0;0m 286k|   0     0 |[0;0m  11k [0;0m  19k
[0;0m 20 [0;0m  8 [0;0m 14 [0;0m 57   0|[0;0m1812k [0;0m  12M|[0;0m  60k [0;0m 134k|   0     0 |[0;0m  23k [0;0m  52k
[0;0m 18 [0;0m  7 [0;0m 20 [0;0m 56   0|[0;0m1136k [0;0m  14M|[0;0m  48k [0;0m 118k|   0     0 |[0;0m  17k [0;0m  38k
[0;0m 24 [0;0m  6 [0;0m 14 [0;0m 55   0|[0;0m2040k [0;0m  10M|[0;0m 401k [0;0m 504k|   0     0 |[0;0m  14k [0;0m  27k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m4908k [0;0m 372k|[0;0m 446k [0;0m 617k|   0     0 |[0;0m  19k [0;0m  39k
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m4552k [0;0m 560k|[0;0m 380k [0;0m 505k|   0     0 |[0;0m9478  [0;0m  15k
[0;0m 21 [0;0m  5 [0;0m  2 [0;0m 72   0|[0;0m3908k [0;0m3972k|[0;0m 304k [0;0m 427k|   0     0 |[0;0m  12k [0;0m  23k
[0;0m 25 [0;0m  5   0 [0;0m 69   0|[0;0m4556k [0;0m1224k|[0;0m 609k [0;0m 764k|   0     0 |[0;0m  14k [0;0m  24k
[0;0m 22 [0;0m  6 [0;0m  6 [0;0m 65   0|[0;0m3112k [0;0m7220k|[0;0m 393k [0;0m 495k|   0     0 |[0;0m  14k [0;0m  25k
[0;0m 36 [0;0m  4 [0;0m  4 [0;0m 56   0|[0;0m3908k [0;0m5732k|[0;0m  30k [0;0m  61k|   0     0 |[0;0m  11k [0;0m  21k
[0;0m  6 [0;0m  5 [0;0m 39 [0;0m 50   0|[0;0m 672k [0;0m  16M|[0;0m2898B [0;0m  46k|   0     0 |[0;0m  24k [0;0m  58k
[0;0m 17 [0;0m  8 [0;0m 17 [0;0m 59   0|[0;0m 828k [0;0m  15M|[0;0m 130k [0;0m 255k|   0     0 |[0;0m  23k [0;0m  54k
[0;0m 19 [0;0m  8 [0;0m 17 [0;0m 55   0|[0;0m1312k [0;0m  14M|[0;0m  73k [0;0m 128k|   0     0 |[0;0m  21k [0;0m  47k
[0;0m 18 [0;0m  8 [0;0m 18 [0;0m 55   0|[0;0m 600k [0;0m  18M|[0;0m  51k [0;0m 110k|   0     0 |[0;0m  21k [0;0m  47k
[0;0m 20 [0;0m  8 [0;0m 17 [0;0m 55   0|[0;0m1304k [0;0m  16M|[0;0m  64k [0;0m 148k|   0     0 |[0;0m  24k [0;0m  54k
[0;0m 19 [0;0m  8 [0;0m 20 [0;0m 53   0|[0;0m1424k [0;0m  13M|[0;0m  66k [0;0m 139k|   0     0 |[0;0m  21k [0;0m  48k
[0;0m 19 [0;0m  9 [0;0m 17 [0;0m 56   0|[0;0m1152k [0;0m  14M|[0;0m  68k [0;0m 149k|   0     0 |[0;0m  21k [0;0m  48k
[0;0m 19 [0;0m  6 [0;0m 10 [0;0m 65   0|[0;0m2136k [0;0m  11M|[0;0m  64k [0;0m 115k|   0     0 |[0;0m  15k [0;0m  31k
[0;0m 18 [0;0m  6 [0;0m 10 [0;0m 66   0|[0;0m1204k [0;0m  14M|[0;0m  74k [0;0m 127k|   0     0 |[0;0m  13k [0;0m  25k
[0;0m 30 [0;0m  5 [0;0m  3 [0;0m 62   0|[0;0m2636k [0;0m8960k|[0;0m 368k [0;0m 519k|   0     0 |[0;0m9698  [0;0m  15k
[0;0m 25 [0;0m  5   0 [0;0m 70   0|[0;0m4052k [0;0m 220k|[0;0m 352k [0;0m 492k|   0     0 |[0;0m9970  [0;0m  15k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m4260k [0;0m 896k|[0;0m  76k [0;0m 155k|   0     0 |[0;0m9469  [0;0m  16k
[0;0m 28 [0;0m  5 [0;0m  1 [0;0m 67   0|[0;0m4176k [0;0m 616k|[0;0m  73k [0;0m 158k|   0     0 |[0;0m8982  [0;0m  14k
[0;0m 35 [0;0m  6   0 [0;0m 59   0|[0;0m4236k [0;0m 388k|[0;0m 355k [0;0m 484k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 21 [0;0m  6   0 [0;0m 72   0|[0;0m4364k [0;0m1144k|[0;0m 746k [0;0m 921k|   0     0 |[0;0m  18k [0;0m  34k
[0;0m 21 [0;0m  6   0 [0;0m 73   0|[0;0m4368k [0;0m 904k|[0;0m 412k [0;0m 539k|   0     0 |[0;0m8863  [0;0m  13k
[0;0m 25 [0;0m  8   0 [0;0m 67   0|[0;0m4020k [0;0m1000k|[0;0m 437k [0;0m 560k|   0     0 |[0;0m  20k [0;0m  42k
[0;0m 17 [0;0m  7 [0;0m 21 [0;0m 54   0|[0;0m2380k [0;0m  10M|[0;0m 265k [0;0m 345k|   0     0 |[0;0m  18k [0;0m  40k
[0;0m 25 [0;0m  7 [0;0m 14 [0;0m 53   0|[0;0m2328k [0;0m  10M|[0;0m 541k [0;0m 679k|   0     0 |[0;0m  18k [0;0m  37k
[0;0m 19 [0;0m  7 [0;0m 14 [0;0m 60   0|[0;0m2004k [0;0m  12M|[0;0m 178k [0;0m 280k|   0     0 |[0;0m  24k [0;0m  55k
[0;0m 20 [0;0m  6 [0;0m 24 [0;0m 50   0|[0;0m 532k [0;0m  16M|[0;0m  60k [0;0m 131k|   0     0 |[0;0m  22k [0;0m  52k
[0;0m 18 [0;0m  9 [0;0m 23 [0;0m 50   0|[0;0m 840k [0;0m  16M|[0;0m  69k [0;0m 137k|   0     0 |[0;0m  23k [0;0m  54k
[0;0m 19 [0;0m  6 [0;0m  9 [0;0m 66   0|[0;0m1028k [0;0m  16M|[0;0m  75k [0;0m 123k|   0     0 |[0;0m  16k [0;0m  33k
[0;0m 19 [0;0m  6 [0;0m 24 [0;0m 50   0|[0;0m1208k [0;0m  15M|[0;0m  59k [0;0m 116k|   0     0 |[0;0m  13k [0;0m  27k
[0;0m 25 [0;0m  6 [0;0m  1 [0;0m 68   0|[0;0m4352k [0;0m1312k|[0;0m 284k [0;0m 389k|   0     0 |[0;0m  16k [0;0m  36k
[0;0m 20 [0;0m  8 [0;0m 15 [0;0m 58   0|[0;0m2852k [0;0m8044k|[0;0m  68k [0;0m 146k|   0     0 |[0;0m  16k [0;0m  42k
[0;0m 19 [0;0m  7 [0;0m 22 [0;0m 51   0|[0;0m1208k [0;0m  15M|[0;0m  58k [0;0m 130k|   0     0 |[0;0m  16k [0;0m  42k
[0;0m 18 [0;0m  9 [0;0m 23 [0;0m 49   0|[0;0m1316k [0;0m  17M|[0;0m  76k [0;0m 150k|   0     0 |[0;0m  17k [0;0m  44k
[0;0m 20 [0;0m  7 [0;0m 23 [0;0m 50   0|[0;0m1208k [0;0m  14M|[0;0m  55k [0;0m 133k|   0     0 |[0;0m  15k [0;0m  40k
[0;0m 21 [0;0m  8 [0;0m 15 [0;0m 57   0|[0;0m1804k [0;0m  15M|[0;0m  65k [0;0m 125k|   0     0 |[0;0m  16k [0;0m  39k
[0;0m 18 [0;0m  7 [0;0m 16 [0;0m 59   0|[0;0m1304k [0;0m  15M|[0;0m  74k [0;0m 126k|   0     0 |[0;0m  15k [0;0m  33k
[0;0m 26 [0;0m  7 [0;0m  7 [0;0m 60   0|[0;0m1972k [0;0m  11M|[0;0m 224k [0;0m 298k|   0     0 |[0;0m  25k [0;0m  50k
[0;0m 31 [0;0m  8   0 [0;0m 61   0|[0;0m4076k [0;0m 508k|[0;0m 353k [0;0m 482k|   0     0 |[0;0m  47k [0;0m 100k
[0;0m 25 [0;0m 11   0 [0;0m 64   0|[0;0m4256k [0;0m1208k|[0;0m  68k [0;0m 148k|   0     0 |[0;0m  49k [0;0m 102k
[0;0m 28 [0;0m 10 [0;0m  1 [0;0m 61   0|[0;0m4636k [0;0m1172k|[0;0m  64k [0;0m 181k|   0     0 |[0;0m  37k [0;0m  81k
[0;0m 31 [0;0m  7 [0;0m 13 [0;0m 48   0|[0;0m2072k [0;0m  11M|[0;0m  70k [0;0m 128k|   0     0 |[0;0m  27k [0;0m  55k
